page	entries	image	volume	fix	frequency	check	books	accuracy	centurydictiona06whit_djvu.csv	frequency	image	centurydictionar06whit_djvu.csv	frequency	image	centurydictionar06whituoft_djvu.csv	frequency	image	cu31924091890636_djvu.csv	frequency	image
4652	potgnn	227	6		1	tie			potgTin	1	228	potgnn	1	228	potgtm	1	230	potgim	1	227
4653	potometer	228	6		4				potometer	4	229	potometer	4	229	potometer	4	231	potometer	4	228
4654	pottery	229	6		4				pottery	4	230	pottery	4	230	pottery	4	232	pottery	4	229
4655	pottle-bottle	230	6		4				pottle-bottle	4	231	pottle-bottle	4	231	pottle-bottle	4	233	pottle-bottle	4	230
4656	pouffe	231	6		3				pouffe	3	232	pouffe	3	232	potiffe	1	234	pouffe	3	231
4657	pounce	232	6		3				pounce	3	233	transferring	1	233	pounce	3	235	pounce	3	232
4658	pound	233	6		4				pound	4	234	pound	4	234	pound	4	236	pound	4	233
4659	poundrel	234	6		1	tie			poimdrel	1	235	poundrel	1	235	i	1	237	potmdrel	1	234
4660	poussette	235	6		3				poussette	3	236	poussette	3	236	poussette	3	238	poassette	1	235
4661	poverty-weed	236	6		4				poverty-weed	4	237	poverty-weed	4	237	poverty-weed	4	239	poverty-weed	4	236
4662	powder-gun	237	6		3				powder-gim	1	238	powder-gun	3	238	powder-gun	3	240	powder-gun	3	237
4663	power	238	6		4				power	4	239	power	4	239	power	4	241	power	4	238
4664	powste	239	6		4				powste	4	240	powste	4	240	powste	4	242	powste	4	239
4665	practical	240	6		4				practical	4	241	practical	4	241	practical	4	243	practical	4	240
4666	practise	241	6		3				practice	1	242	practise	3	242	practise	3	244	practise	3	241
4667	praemunire	242	6		3				praemunire	3	243	praemunire	3	243	praemunire	3	245	prsmunlre	1	242
4668	pragmatize	243	6		4				pragmatize	4	244	pragmatize	4	244	pragmatize	4	246	pragmatize	4	243
4669	praise	244	6		4				praise	4	245	praise	4	245	praise	4	247	praise	4	244
4670	prank	245	6		2	weak			make	1	246	prank	2	246	praiLk	1	248	prank	2	245
4671	prawn	246	6		4				prawn	4	247	prawn	4	247	prawn	4	249	prawn	4	246
4672	prayer	247	6		4				prayer	4	248	prayer	4	248	prayer	4	250	prayer	4	247
4673	preach	248	6		4				preach	4	249	preach	4	249	preach	4	251	preach	4	248
4674	preamble	249	6		4				preamble	4	250	preamble	4	250	preamble	4	252	preamble	4	249
4675	precariously	250	6		4				precariously	4	251	precariously	4	251	precariously	4	253	precariously	4	250
4676	precedented	251	6		4				precedented	4	252	precedented	4	252	precedented	4	254	precedented	4	251
4677	precinct	252	6		4				precinct	4	253	precinct	4	253	precinct	4	255	precinct	4	252
4678	precipitate	253	6		4				precipitate	4	254	precipitate	4	254	precipitate	4	256	precipitate	4	253
4679	precise	254	6		4				precise	4	255	precise	4	255	precise	4	257	precise	4	254
4680	precocious	255	6		3				precocious	3	256	precocious	3	256	precodons	1	258	precocious	3	255
4681	precordial	256	6		4				precordial	4	257	precordial	4	257	precordial	4	259	precordial	4	256
4682	predesign	257	6		4				predesign	4	258	predesign	4	258	predesign	4	260	predesign	4	257
4683	predicable	258	6		4				predicable	4	259	predicable	4	259	predicable	4	261	predicable	4	258
4684	predictively	259	6		4				predictively	4	260	predictively	4	260	predictively	4	262	predictively	4	259
4685	preeminence	260	6		3				preeminence	3	261	preeminence	3	261	preSminence	1	263	preeminence	3	260
4686	preface	261	6		3				preface	3	262	preface	3	262	city	1	264	preface	3	261
4687	preference	262	6		4				preference	4	263	preference	4	263	preference	4	265	preference	4	262
4688	prefrontal	263	6		3				prefrontal	3	264	prefrontal	3	264	prefrontal	3	266	prefirontal	1	263
4689	prehension	264	6		4				prehension	4	265	prehension	4	265	prehension	4	267	prehension	4	264
4690	prejudice	265	6		4				prejudice	4	266	prejudice	4	266	prejudice	4	268	prejudice	4	265
4691	prelector	266	6		4				prelector	4	267	prelector	4	267	prelector	4	269	prelector	4	266
4692	premeditate	267	6		4				premeditate	4	268	premeditate	4	268	premeditate	4	270	premeditate	4	267
4693	premium	268	6		3				premium	3	269	premium	3	269	piemlnm	1	271	premium	3	268
4694	prenatally	269	6		4				prenatally	4	270	prenatally	4	270	prenatally	4	272	prenatally	4	269
4695	preoral	270	6		4				preoral	4	271	preoral	4	271	preoral	4	273	preoral	4	270
4696	prepare	271	6		4				prepare	4	272	prepare	4	272	prepare	4	274	prepare	4	271
4697	preponderate	272	6		3				preponderate	3	273	preponderate	3	273	I	1	275	preponderate	3	272
4698	prepotent	273	6		4				prepotent	4	274	prepotent	4	274	prepotent	4	276	prepotent	4	273
4699	prerogative	274	6		4				prerogative	4	275	prerogative	4	275	prerogative	4	277	prerogative	4	274
4700	presbyterated	275	6		4				presbyterated	4	276	presbyterated	4	276	presbyterated	4	278	presbyterated	4	275
4701	prescind	276	6		4				prescind	4	277	prescind	4	277	prescind	4	279	prescind	4	276
4702	presence	277	6		4				presence	4	278	presence	4	278	presence	4	280	presence	4	277
4703	present	278	6		3				present	3	279	present	3	279	inresent	1	281	present	3	278
4704	presentation	279	6		4				presentation	4	280	presentation	4	280	presentation	4	282	presentation	4	279
4705	preservation	280	6		4				preservation	4	281	preservation	4	281	preservation	4	283	preservation	4	280
4706	president	281	6		4				president	4	282	president	4	282	president	4	284	president	4	281
4707	press	282	6		4				press	4	283	press	4	283	press	4	285	press	4	282
4708	press	283	6		4				press	4	284	press	4	284	press	4	286	press	4	283
4709	press-mark	284	6		3				press-mark	3	285	press-mark	3	285	indicating	1	287	press-mark	3	284
4710	prest	285	6		4				prest	4	286	prest	4	286	prest	4	288	prest	4	285
4711	presume	286	6		3				presume	3	287	presume	3	287	presiune	1	289	presume	3	286
4712	pretend	287	6		4				pretend	4	288	pretend	4	288	pretend	4	290	pretend	4	287
4713	pretension	288	6		4				pretension	4	289	pretension	4	289	pretension	4	291	pretension	4	288
4714	pretematurality	289	6		2	weak			pretematurality	2	290	pretematurality	2	290	pretemattirality	1	292	preternaturality	1	289
4715	pretty	290	6		4				pretty	4	291	pretty	4	291	pretty	4	293	pretty	4	290
4716	prevalence	291	6		4				prevalence	4	292	prevalence	4	292	prevalence	4	294	prevalence	4	291
4717	preventative	292	6		4				preventative	4	293	preventative	4	293	preventative	4	295	preventative	4	292
4718	prey	293	6		4				prey	4	294	prey	4	294	prey	4	296	prey	4	293
4719	pricement	294	6		2	tie			pricement	2	295	pricement	2	295	prlcement	2	297	prlcement	2	294
4720	prickant	295	6		4				prickant	4	296	prickant	4	296	prickant	4	298	prickant	4	295
4721	prick-shaft	296	6		3				Prick-bpiirsijf	1	297	prick-shaft	3	297	prick-shaft	3	299	prick-shaft	3	296
4722	priest	297	6		4				priest	4	298	priest	4	298	priest	4	300	priest	4	297
4723	prigman	298	6		3				prigman	3	299	prigman	3	299	pridgeman	1	301	prigman	3	298
4724	primary	299	6		3				pnmary	1	300	primary	3	300	primary	3	302	primary	3	299
4725	prime	300	6		4				prime	4	301	prime	4	301	prime	4	303	prime	4	300
4726	primeval	301	6		4				primeval	4	302	primeval	4	302	primeval	4	304	primeval	4	301
4727	primitively	302	6		3				primitively	3	303	primitively	3	303	primitiToly	1	305	primitively	3	302
4728	primrose	303	6		2	weak			primrose	2	304	pmnrose	1	304	primrose	2	306	pninrose	1	303
4729	prince	304	6		3				prince	3	305	pnnce	1	305	prince	3	307	prince	3	304
4730	principal	305	6		4				principal	4	306	principal	4	306	principal	4	308	principal	4	305
4731	principle	306	6		4				principle	4	307	principle	4	307	principle	4	309	principle	4	306
4732	print	307	6		4				print	4	308	print	4	308	print	4	310	print	4	307
4733	printing	308	6		3				printing	3	309	printing	3	309	printing	3	311	than	1	308
4734	printing-wheel	309	6		4				printing-wheel	4	310	printing-wheel	4	310	printing-wheel	4	312	printing-wheel	4	309
4735	prioress	310	6		3				prioress	3	311	prioress	3	311	r	1	313	prioress	3	310
4736	prismatic	311	6		2	tie			prismatic	2	312	prismatic	2	312	Prismatic	2	314	Prismatic	2	311
4737	Pritchaxdia	312	6		1	tie			Pritcliardia	1	313	Pritchaxdia	1	313	Fritchardia	1	315	Pritchardia	1	312
4738	private	313	6		4				private	4	314	private	4	314	private	4	316	private	4	313
4739	privilege	314	6		4				privilege	4	315	privilege	4	315	privilege	4	317	privilege	4	314
4740	prize	315	6		4				prize	4	316	prize	4	316	prize	4	318	prize	4	315
4741	proatlas	316	6		4				proatlas	4	317	proatlas	4	317	proatlas	4	319	proatlas	4	316
4742	probably	317	6		4				probably	4	318	probably	4	318	probably	4	320	probably	4	317
4743	problem	318	6		4				problem	4	319	problem	4	319	problem	4	321	problem	4	318
4744	procacious	319	6		4				procacious	4	320	procacious	4	320	procacious	4	322	procacious	4	319
4745	proceleusmatic	320	6		3				proceleusmatic	3	321	proceleusmatic	3	321	procelensmatic	1	323	proceleusmatic	3	320
4746	process	321	6		4				process	4	322	process	4	322	process	4	324	process	4	321
4747	procession	322	6		4				procession	4	323	procession	4	323	procession	4	325	procession	4	322
4748	prochronism	323	6		4				prochronism	4	324	prochronism	4	324	prochronism	4	326	prochronism	4	323
4749	proconsul	324	6		3				proconsul	3	325	proconsul	3	325	proconsnl	1	327	proconsul	3	324
4750	proctor	325	6		4				proctor	4	326	proctor	4	326	proctor	4	328	proctor	4	325
4751	procure	326	6		4				procure	4	327	procure	4	327	procure	4	329	procure	4	326
4752	prodigalize	327	6		4				prodigalize	4	328	prodigalize	4	328	prodigalize	4	330	prodigalize	4	327
4753	produce	328	6		4				produce	4	329	produce	4	329	produce	4	331	produce	4	328
4754	proem	329	6		4				proem	4	330	proem	4	330	proem	4	332	proem	4	329
4755	profess	330	6		4				profess	4	331	profess	4	331	profess	4	333	profess	4	330
4756	professor	331	6		4				professor	4	332	professor	4	332	professor	4	334	professor	4	331
4757	profiling-machine	332	6		2	weak			profiling-machine	2	333	profiling-machlne	1	333	profiling-machine	2	335	profiling-macliine	1	332
4758	profound	333	6		4				profound	4	334	profound	4	334	profound	4	336	profound	4	333
4759	progenitorial	334	6		2	weak			Some	1	335	progenitorial	2	335	progenltorial	1	337	progenitorial	2	334
4760	program	335	6		4				program	4	336	program	4	336	program	4	338	program	4	335
4761	progressist	336	6		3				progressist	3	337	progressist	3	337	piogressist	1	339	progressist	3	336
4762	project	337	6		4				project	4	338	project	4	338	project	4	340	project	4	337
4763	projection	338	6		4				projection	4	339	projection	4	339	projection	4	341	projection	4	338
4764	projector	339	6		4				projector	4	340	projector	4	340	projector	4	342	projector	4	339
4765	proletariate	340	6		4				proletariate	4	341	proletariate	4	341	proletariate	4	343	proletariate	4	340
4766	prolocutrix	341	6		4				prolocutrix	4	342	prolocutrix	4	342	prolocutrix	4	344	prolocutrix	4	341
4767	Promeropinae	342	6		3				Promeropinse	1	343	Promeropinae	3	343	Promeropinae	3	345	Promeropinae	3	342
4768	promise	343	6		4				promise	4	344	promise	4	344	promise	4	346	promise	4	343
4769	promorphologically	344	6		2	weak			promorphologically	2	345	promorpliologlcally	1	345	promorphologically	2	347	promorphologlcally	1	344
4770	promptness	345	6		4				promptness	4	346	promptness	4	346	promptness	4	348	promptness	4	345
4771	prongbuck	346	6		4				prongbuck	4	347	prongbuck	4	347	prongbuck	4	349	prongbuck	4	346
4772	pronunciation	347	6		4				pronunciation	4	348	pronunciation	4	348	pronunciation	4	350	pronunciation	4	347
4773	proof	348	6		4				proof	4	349	proof	4	349	proof	4	351	proof	4	348
4774	proof-staff	349	6		3				proof-staff	3	350	cing	1	350	proof-staff	3	352	proof-staff	3	349
4775	propagate	350	6		2	weak			propagate	2	351	propagator	1	351	p	1	353	propagate	2	350
4776	propeller-well	351	6		4				propeller-well	4	352	propeller-well	4	352	propeller-well	4	354	propeller-well	4	351
4777	properistoma	352	6		4				properistoma	4	353	properistoma	4	353	properistoma	4	355	properistoma	4	352
4778	prophesied	353	6		2	tie			prophesied	2	354	prophesied	2	354	prophesy	2	356	prophesy	2	353
4779	prophyllum	354	6		4				prophyllum	4	355	prophyllum	4	355	prophyllum	4	357	prophyllum	4	354
4780	propitiousness	355	6		4				propitiousness	4	356	propitiousness	4	356	propitiousness	4	358	propitiousness	4	355
4781	proportionable	356	6		4				proportionable	4	357	proportionable	4	357	proportionable	4	359	proportionable	4	356
4782	proposition	357	6		4				proposition	4	358	proposition	4	358	proposition	4	360	proposition	4	357
4783	proprsescutal	358	6		2	weak			proprsescutal	2	359	propraescutal	1	359	proprtescntal	1	361	proprsescutal	2	358
4784	propugner	359	6		4				propugner	4	360	propugner	4	360	propugner	4	362	propugner	4	359
4785	prorogue	360	6		4				prorogue	4	361	prorogue	4	361	prorogue	4	363	prorogue	4	360
4786	prose	361	6		4				prose	4	362	prose	4	362	prose	4	364	prose	4	361
4787	proselytist	362	6		4				proselytist	4	363	proselytist	4	363	proselytist	4	365	proselytist	4	362
4788	prosit	363	6		4				prosit	4	364	prosit	4	364	prosit	4	366	prosit	4	363
4789	prosopopeia	364	6		4				prosopopeia	4	365	prosopopeia	4	365	prosopopeia	4	367	prosopopeia	4	364
4790	prosper	365	6		4				prosper	4	366	prosper	4	366	prosper	4	368	prosper	4	365
4791	prostitute	366	6		3				prostitute	3	367	I	1	367	prostitute	3	369	prostitute	3	366
4792	Protamoeba	367	6		3				Protamceba	1	368	Protamoeba	3	368	Protamoeba	3	370	Protamoeba	3	367
4793	protection	368	6		4				protection	4	369	protection	4	369	protection	4	371	protection	4	368
4794	Proteina	369	6		3				See	1	370	Proteina	3	370	Proteina	3	372	Proteina	3	369
4795	protest	370	6		3				protest	3	371	any	1	371	protest	3	373	protest	3	370
4796	Proteus	371	6		3				Proteus	3	372	Proteus	3	372	Protens	1	374	Proteus	3	371
4797	Protista	372	6		4				Protista	4	373	Protista	4	373	Protista	4	375	Protista	4	372
4798	protogastric	373	6		2	tie			protogastrlc	2	374	protogastric	2	374	protogastric	2	376	protogastrlc	2	373
4799	Frotonopsids	374	6		2	weak			I	1	375	Protonopsidse	1	375	Frotonopsids	2	377	Frotonopsids	2	374
4800	protosiphon	375	6		3				protoslphon	1	376	protosiphon	3	376	protosiphon	3	378	protosiphon	3	375
4801	Protozoa	376	6		4				Protozoa	4	377	Protozoa	4	377	Protozoa	4	379	Protozoa	4	376
4802	prott-goose	377	6		3				prott-goose	3	378	prott-goose	3	378	prott-Roose	1	380	prott-goose	3	377
4803	provand	378	6		3				provand	3	379	provand	3	379	provand	3	381	provajid	1	378
4804	proventriculus	379	6		2	weak			proventriculus	2	380	To	1	380	proventricnlns	1	382	proventriculus	2	379
4805	providence	380	6		4				providence	4	381	providence	4	381	providence	4	383	providence	4	380
4806	proving	381	6		2	weak			proving	2	382	provmg	1	382	proving	2	384	proTing	1	381
4807	provocative	382	6		4				provocative	4	383	provocative	4	383	provocative	4	385	provocative	4	382
4808	prowlery	383	6		3				Ihc	1	384	prowlery	3	384	prowlery	3	386	prowlery	3	383
4809	prudence	384	6		3				prudence	3	385	prudence	3	385	prndence	1	387	prudence	3	384
4810	accompanying	385	6		1	tie			pninelet	1	386	accompanying	1	386	pnmelet	1	388	prunelet	1	385
4811	pruritus	386	6		2	weak			pruritus	2	387	pruritus	2	387	pmritiis	1	389	pmritns	1	386
4812	psalmist	387	6		4				psalmist	4	388	psalmist	4	388	psalmist	4	390	psalmist	4	387
4813	Psammophis	388	6		3				Psammophis	3	389	Fsammophis	1	389	Psammophis	3	391	Psammophis	3	388
4814	pseudepigrapha	389	6		3				pseudepigrapha	3	390	pseudepigrapha	3	390	psendepigrapha	1	392	pseudepigrapha	3	389
4815	Pseudochromidoidei	390	6		3				Pseudochromidoidei	3	391	Pseudochromidoidei	3	391	Pseudochromidoidei	3	393	Fseudochromidoidei	1	390
4816	pseudogyrate	391	6		3				pseudogyrate	3	392	pseudogyrate	3	392	pseadogyrate	1	394	pseudogyrate	3	391
4817	Pseudoniscus	392	6		2	tie			Pseudoniscus	2	393	Pseudoniscus	2	393	Pseudoniscns	2	395	Pseudoniscns	2	392
4818	pseudoprostyle	393	6		3				pseudoprostyle	3	394	pseudoprostyle	3	394	Bos-	1	396	pseudoprostyle	3	393
4819	pseudotrimerous	394	6		3				pseudotrimerous	3	395	pseudotrimerous	3	395	psendotrimeroos	1	397	pseudotrimerous	3	394
4820	Fsilopades	395	6		1	tie			Psilopxdes	1	396	Fsilopades	1	396	Psilopeedes	1	398	Fsilopsdes	1	395
4821	psoric	396	6		3				psoric	3	397	psonc	1	397	psoric	3	399	psoric	3	396
4822	An	397	6		2	weak			psychol	1	398	Au	1	398	An	2	400	An	2	397
4823	psychoscope	398	6		4				psychoscope	4	399	psychoscope	4	399	psychoscope	4	401	psychoscope	4	398
4824	ptarmigan	399	6		4				ptarmigan	4	400	ptarmigan	4	400	ptarmigan	4	402	ptarmigan	4	399
4825	Pterocynes	400	6		4				Pterocynes	4	401	Pterocynes	4	401	Pterocynes	4	403	Pterocynes	4	400
4826	Pteropoda	401	6		3				I'liriiil	1	402	Pteropoda	3	402	Pteropoda	3	404	Pteropoda	3	401
4827	pterygoda	402	6		4				pterygoda	4	403	pterygoda	4	403	pterygoda	4	405	pterygoda	4	402
4828	Ptilocercus	403	6		2	weak			Ptilocercufl	1	404	Ptilocercus	2	404	Ptilocercns	1	406	Ptilocercus	2	403
4829	Ptyas	404	6		3				Ptyas	3	405	about	1	405	Ptyas	3	407	Ptyas	3	404
4830	public	405	6		4				public	4	406	public	4	406	public	4	408	public	4	405
4831	public-spiritedness	406	6		3				public-spiritedness	3	407	public-spiritedness	3	407	public-spiritedness	3	409	publlc-spiritedness	1	406
4832	pucker	407	6		1	tie			urimiKl	1	408	pucker	1	408	The	1	410	packer	1	407
4833	puddle	408	6		3				puddle	3	409	puddle	3	409	pnddle	1	411	puddle	3	408
4834	puerperal	409	6		2	weak			meiliately	1	410	pnerperal	1	410	puerperal	2	412	puerperal	2	409
4835	puffin	410	6		4				puffin	4	411	puffin	4	411	puffin	4	413	puffin	4	410
4836	pug-mill	411	6		3				pog-mlll	1	412	pug-mill	3	412	pug-mill	3	414	pug-mill	3	411
4837	Pulex	412	6		3				Pulex	3	413	Pulex	3	413	Pnlex	1	415	Pulex	3	412
4838	pullaile	413	6		3				pullaile	3	414	pulley	1	414	pullaile	3	416	pullaile	3	413
4839	pulley-sheave	414	6		4				pulley-sheave	4	415	pulley-sheave	4	415	pulley-sheave	4	417	pulley-sheave	4	414
4840	Pulmonata	415	6		2	tie			Pulmonata	2	416	Pulmonata	2	416	Fnlmonata	2	418	Fnlmonata	2	415
4841	pulpit	416	6		4				pulpit	4	417	pulpit	4	417	pulpit	4	419	pulpit	4	416
4842	pulse	417	6		4				pulse	4	418	pulse	4	418	pulse	4	420	pulse	4	417
4843	pulverization	418	6		4				pulverization	4	419	pulverization	4	419	pulverization	4	421	pulverization	4	418
4844	pump	419	6		3				Ill	1	420	pump	3	420	pump	3	422	pump	3	419
4845	pump-kettle	420	6		3				pump-kettle	3	421	pump-kettle	3	421	pnmp-kettle	1	423	pump-kettle	3	420
4846	punch	421	6		2	tie			punch	2	422	punch	2	422	puncb	2	424	puncb	2	421
4847	punctation	422	6		3				punctation	3	423	punctation	3	423	pnnctation	1	425	punctation	3	422
4848	punctum	423	6		3				punctnm	1	424	punctum	3	424	punctum	3	426	punctum	3	423
4849	He	424	6		1	tie			punisher	1	425	He	1	425	pnnlslier	1	427	ptmlsber	1	424
4850	punto	425	6		3				pimto	1	426	punto	3	426	punto	3	428	punto	3	425
4851	pupilarity	426	6		3				pupilarity	3	427	pupilarity	3	427	pnpllarlty	1	429	pupilarity	3	426
4852	puppy-snatch	427	6		4				puppy-snatch	4	428	puppy-snatch	4	428	puppy-snatch	4	430	puppy-snatch	4	427
4853	purchaser	428	6		2	weak			purchaser	2	429	purchaser	2	429	pnrchaser	1	431	purchaBer	1	428
4854	pnrfle	429	6		1	tie			pnrfie	1	430	pnrfle	1	430	purfle	1	432	piirfle	1	429
4855	purge	430	6		3				purge	3	431	puige	1	431	purge	3	433	purge	3	430
4856	purity	431	6		3				purity	3	432	purity	3	432	pTirlty	1	434	purity	3	431
4857	purlong	432	6		3				purlong	3	433	purlong	3	433	purpose	1	435	purlong	3	432
4858	purpose	433	6		4				purpose	4	434	purpose	4	434	purpose	4	436	purpose	4	433
4859	purpura	434	6		3				purpura	3	435	purpura	3	435	purptira	1	437	purpura	3	434
4860	purse-leech	435	6		2	weak			purse-leech	2	436	purse-leech	2	436	pnrse-leecli	1	438	purse-leecli	1	435
4861	pursue	436	6		2	weak			Paris	1	437	pursue	2	437	pnrsne	1	439	pursue	2	436
4862	purveyance	437	6		3				purveyance	3	438	with	1	438	purveyance	3	440	purveyance	3	437
4863	pusher	438	6		3				pusher	3	439	pusher	3	439	pusher	3	441	nee	1	438
