page	entries	image	volume	fix	frequency	check	books	accuracy	centurydictiona06whit_djvu.csv	frequency	image	centurydictionar06whit_djvu.csv	frequency	image	centurydictionar06whituoft_djvu.csv	frequency	image	cu31924091890636_djvu.csv	frequency	image
4864	put	439	6		3				witll	1	440	put	3	440	put	3	442	put	3	439
4865	put	440	6		3				put	3	441	put	3	441	put	3	443	pat	1	440
4866	put	441	6		3				pnt	1	442	put	3	442	put	3	444	put	3	441
4867	putidness	442	6		3				putidness	3	443	putidness	3	443	putldnesa	1	445	putidness	3	442
4868	putter	443	6		3				putter	3	444	putter	3	444	putter	3	446	patter	1	443
4869	puzzle	444	6		3				puzzle	3	445	puzzle	3	445	irazzle	1	447	puzzle	3	444
4870	pycnogonold	445	6		2	weak			the	1	446	pycnogonold	2	446	pycnogonold	2	448	pycnogonoid	1	445
4871	pygmy	446	6		3				pygmy	3	447	pygmy	3	447	i	1	449	pygmy	3	446
4872	pyloridean	447	6		4				pyloridean	4	448	pyloridean	4	448	pyloridean	4	450	pyloridean	4	447
4873	pyramid	448	6		3				pyramid	3	449	pyramid	3	449	I	1	451	pyramid	3	448
4874	pyrenaemata	449	6		1	tie			Pyrenaemata	1	450	pyrenaemata	1	450	Fyrensemata	1	452	Pyrensemata	1	449
4875	pyritohedral	450	6		2	weak			pyritohedral	2	451	Pyrilohcil	1	451	pyritohedral	2	453	See	1	450
4876	pyrolatry	451	6		3				pyrolatry	3	452	pjnrolatry	1	452	pyrolatry	3	454	pyrolatry	3	451
4877	pyrophosphoric	452	6		4				pyrophosphoric	4	453	pyrophosphoric	4	453	pyrophosphoric	4	455	pyrophosphoric	4	452
4878	pyrrhichius	453	6		2	weak			pyrrliichius	1	454	pyrrhichius	2	454	pyrrhichius	2	456	PSrrrliichius	1	453
4879	Pythagoric	454	6		1	tie			fythagoric	1	455	Pythagoric	1	455	Pjrthagoric	1	457	Fythagorlc	1	454
4880	Pyx	455	6		2	weak			r	1	456	Pyx	2	456	Pyx	2	458	pyx	1	455
4881	The	456	6		3				Tlie	1	457	The	3	457	The	3	459	The	3	456
4882	quack	457	6		3				quack	3	458	qnack	1	458	quack	3	460	quack	3	457
4883	quadrans	458	6		2	weak			quadrans	2	459	quadrans	2	459	qnadrans	1	461	quadrass	1	458
4884	quadratic	459	6		4				quadratic	4	460	quadratic	4	460	quadratic	4	462	quadratic	4	459
4885	Quadricinium	460	6		2	weak			Quadricinium	2	461	Quadricinium	2	461	qnadricininm	1	463	quadricinium	1	460
4886	quadrille	461	6		4				quadrille	4	462	quadrille	4	462	quadrille	4	464	quadrille	4	461
4887	Quadrisulcata	462	6		3				Quadrisulcata	3	463	Quadrisulcata	3	463	quadruplicity	1	465	Quadrisulcata	3	462
4888	quadruply	463	6		3				quadruply	3	464	quadruply	3	464	quadniply	1	466	quadruply	3	463
4889	quail	464	6		4				quail	4	465	quail	4	465	quail	4	467	quail	4	464
4890	quaker	465	6		3				quaker	3	466	Quaker	1	466	quaker	3	468	quaker	3	465
4891	qualify	466	6		2	weak			qualify	2	467	qualify	2	467	Qualify	1	469	ciualify	1	466
4892	quality	467	6		4				quality	4	468	quality	4	468	quality	4	470	quality	4	467
4893	quantity	468	6		2	weak			CLuantity	1	469	quantity	2	469	anantity	1	471	quantity	2	468
4894	quar	469	6		1	tie			qoar	1	470	quar	1	470	qnar	1	472	quax	1	469
4895	quarrel	470	6		3				quarrel	3	471	quarrel	3	471	quarrel	3	473	Quarrels	1	470
4896	quarry-hawk	471	6		2	weak			quarry-hawk	2	472	quarry-hawk	2	472	qnarry-liawk	1	474	quarry-Iiawk	1	471
4897	quarter	472	6		3				quarter	3	473	quarter	3	473	Quarter	1	475	quarter	3	472
4898	quartered	473	6		2	weak			quartered	2	474	A	1	474	-I	1	476	quartered	2	473
4899	quarter-pieces	474	6		3				quarter-pieces	3	475	quarter-pieces	3	475	Quarter-pleces	1	477	quarter-pieces	3	474
4900	quartz	475	6		3				quartz	3	476	quartz	3	476	Quaxtz	1	478	quartz	3	475
4901	Quassia	476	6		4				Quassia	4	477	Quassia	4	477	Quassia	4	479	Quassia	4	476
4902	quatrefoil	477	6		1	tie			quatrefoll	1	478	quatrefoil	1	478	cinatrefoil	1	480	CLuatrefoil	1	477
4903	queasiness	478	6		2	weak			queasiness	2	479	queasiness	2	479	qneasiness	1	481	queaslness	1	478
4904	queenfish	479	6		2	weak			queenfish	2	480	queenfish	2	480	queenfisb	1	482	qLueenflsb	1	479
4905	quell	480	6		2	weak			quell	2	481	I	1	481	anell	1	483	quell	2	480
4906	quercitannic	481	6		2	weak			quercitannic	2	482	quercitaimic	1	482	quercitannic	2	484	oLuercltannic	1	481
4907	querulous	482	6		3				querulous	3	483	querulous	3	483	ready	1	485	querulous	3	482
4908	question	483	6		3				qnestion	1	484	question	3	484	question	3	486	question	3	483
4909	questus	484	6		4				questus	4	485	questus	4	485	questus	4	487	questus	4	484
4910	quick-answered	485	6		2	tie			quick-answerefl	2	486	quick-answered	2	486	quick-answerefl	2	488	quick-answered	2	485
4911	Quicunque	486	6		2	weak			Quicunque	2	487	Quicunque	2	487	Qaicunqne	1	489	QuicunoLue	1	486
4912	quiet	487	6		2	weak			quiet	2	488	quiet	2	488	qnlet	1	490	ciulet	1	487
4913	quill	488	6		2	weak			quill	2	489	quill	2	489	qnUl	1	491	QUUl	1	488
4914	quilting	489	6		2	weak			quilting	2	490	quilting	2	490	qnlltlng	1	492	CLTdlting	1	489
4915	quindecima	490	6		1	tie			cLuindecima	1	491	quindecima	1	491	QTilndecima	1	493	auindecima	1	490
4916	qninqnesyllable	491	6		1	tie			QnlnQuesyllable	1	492	qninqnesyllable	1	492	aninauesyllable	1	494	qninanesyllable	1	491
4917	quintile	492	6		3				quintile	3	493	quintile	3	493	qtdntile	1	495	quintile	3	492
4918	quirister	493	6		3				quirister	3	494	quirister	3	494	duirister	1	496	quirister	3	493
4919	quit	494	6		3				quit	3	495	I	1	495	quit	3	497	quit	3	494
4920	quitter	495	6		4				quitter	4	496	quitter	4	496	quitter	4	498	quitter	4	495
4921	I	496	6		1	tie			quoddle	1	497	I	1	497	Quoddle	1	499	auoddle	1	496
4922	quotability	497	6		4				quotability	4	498	quotability	4	498	quotability	4	500	quotability	4	497
4923	The	498	6		2	weak			Tlieeigliteenthletterand	1	499	The	2	499	Theeighteenthletterand	1	501	The	2	498
4924	rabbet-plane	499	6		4				rabbet-plane	4	500	rabbet-plane	4	500	rabbet-plane	4	502	rabbet-plane	4	499
4925	rabble	500	6		4				rabble	4	501	rabble	4	501	rabble	4	503	rabble	4	500
4926	raccourcy	501	6		2	weak			raccourcy	2	502	raccourcy	2	502	raceoorcy	1	504	racconrcy	1	501
4927	racemation	502	6		4				racemation	4	503	racemation	4	503	racemation	4	505	racemation	4	502
4928	Raciborskia	503	6		1	tie			Raciborskla	1	504	Raciborskia	1	504	Baclborskia	1	506	Baciborskia	1	503
4929	rack	504	6		4				rack	4	505	rack	4	505	rack	4	507	rack	4	504
4930	racket	505	6		3				racket	3	506	racJbet	1	506	racket	3	508	racket	3	505
4931	racy	506	6		4				racy	4	507	racy	4	507	racy	4	509	racy	4	506
4932	radiance	507	6		3				radiance	3	508	Eadiata	1	508	radiance	3	510	radiance	3	507
4933	radiation	508	6		4				radiation	4	509	radiation	4	509	radiation	4	511	radiation	4	508
4934	radicarian	509	6		2	weak			See	1	510	radicarian	2	510	radicarian	2	512	radicaxian	1	509
4935	Crookes's	510	6		2	weak			Crookes's	2	511	Crookes's	2	511	Crrxikes's	1	513	Crookesfs	1	510
4936	radix	511	6		3				radix	3	512	radix	3	512	radix	3	514	median	1	511
4937	raft	512	6		4				raft	4	513	raft	4	513	raft	4	515	raft	4	512
4938	rag	513	6		3				ng	1	514	rag	3	514	rag	3	516	rag	3	513
4939	ragged	514	6		4				ragged	4	515	ragged	4	515	ragged	4	517	ragged	4	514
4940	A	515	6		3				raguly	1	516	A	3	516	A	3	518	A	3	515
4941	rail	516	6		2	weak			rail	2	517	rail	2	517	raU	1	519	Biraihtei	1	516
4942	railroader	517	6		4				railroader	4	518	railroader	4	518	railroader	4	520	railroader	4	517
4943	rain	518	6		2	weak			ram	1	519	rain	2	519	nln	1	521	rain	2	518
4944	rainy	519	6		3				rainy	3	520	rainy	3	520	rainy	3	522	ramy	1	519
4945	raise	520	6		4				raise	4	521	raise	4	521	raise	4	523	raise	4	520
4946	rake	521	6		4				rake	4	522	rake	4	522	rake	4	524	rake	4	521
4947	rakehelly	522	6		4				rakehelly	4	523	rakehelly	4	523	rakehelly	4	525	rakehelly	4	522
4948	rally	523	6		3				veil	1	524	rally	3	524	rally	3	526	rally	3	523
4949	ramble	524	6		4				ramble	4	525	ramble	4	525	ramble	4	527	ramble	4	524
4950	Bamilie	525	6		2	weak			Ull'	1	526	Eamilie	1	526	Bamilie	2	528	Bamilie	2	525
4951	rampacious	526	6		2	tie			rampacious	2	527	rampacious	2	527	rampacions	2	529	rampacions	2	526
4952	rampler	527	6		3				ram	1	528	rampler	3	528	rampler	3	530	rampler	3	527
4953	Necdie-bug	528	6		1	tie			Needle-bug	1	529	Necdie-bug	1	529	Needle-buK	1	531	Banatra	1	528
4954	randan	529	6		4				randan	4	530	randan	4	530	randan	4	532	randan	4	529
4955	range	530	6		3				range	3	531	range	3	531	I	1	533	range	3	530
4956	rangersiip	531	6		1	tie			tii-ulur	1	532	rangersiip	1	532	rangerslilp	1	534	rangersMp	1	531
4957	rank	532	6		3				rank	3	533	rank	3	533	I	1	535	rank	3	532
4958	ranlmess	533	6		2	weak			rantcness	1	534	ranlmess	2	534	ranlmess	2	536	rankness	1	533
4959	rant	534	6		4				rant	4	535	rant	4	535	rant	4	537	rant	4	534
4960	rap	535	6		4				rap	4	536	rap	4	536	rap	4	538	rap	4	535
4961	rape	536	6		4				rape	4	537	rape	4	537	rape	4	539	rape	4	536
4962	raphigraph	537	6		2	weak			liipill	1	538	raphigraph	2	538	especially	1	540	raphigraph	2	537
4963	rapprochement	538	6		4				rapprochement	4	539	rapprochement	4	539	rapprochement	4	541	rapprochement	4	538
4964	rare	539	6		4				rare	4	540	rare	4	540	rare	4	542	rare	4	539
4965	rascal	540	6		4				rascal	4	541	rascal	4	541	rascal	4	543	rascal	4	540
4966	rash	541	6		3				rash	3	542	rash	3	542	rash	3	544	rasb	1	541
4967	Raspberry-borer	542	6		3				Raspberry-borer	3	543	Raspberry-borer	3	543	raspberry-borer	1	545	Raspberry-borer	3	542
4968	rat	543	6		4				rat	4	544	rat	4	544	rat	4	546	rat	4	543
4969	rate	544	6		4				rate	4	545	rate	4	545	rate	4	547	rate	4	544
4970	rath	545	6		3				rath	3	546	rath	3	546	rath	3	548	ratb	1	545
4971	ratio	546	6		4				ratio	4	547	ratio	4	547	ratio	4	549	ratio	4	546
4972	rational	547	6		4				rational	4	548	rational	4	548	rational	4	550	rational	4	547
4973	ratline	548	6		4				ratline	4	549	ratline	4	549	ratline	4	551	ratline	4	548
4974	rattle	549	6		4				rattle	4	550	rattle	4	550	rattle	4	552	rattle	4	549
4975	rattlesnake-grass	550	6		4				rattlesnake-grass	4	551	rattlesnake-grass	4	551	rattlesnake-grass	4	553	rattlesnake-grass	4	550
4976	rave	551	6		4				rave	4	552	rave	4	552	rave	4	554	rave	4	551
4977	Ravenala	552	6		2	weak			As	1	553	Ravenala	2	553	Bavenala	1	555	Ravenala	2	552
4978	raw	553	6		4				raw	4	554	raw	4	554	raw	4	556	raw	4	553
4979	ray	554	6		4				ray	4	555	ray	4	555	ray	4	557	ray	4	554
4980	razorbill	555	6		4				razorbill	4	556	razorbill	4	556	razorbill	4	558	razorbill	4	555
4981	reach	556	6		3				reach	3	557	reach	3	557	I	1	559	reach	3	556
4982	read	557	6		4				read	4	558	read	4	558	read	4	560	read	4	557
4983	readable	558	6		3				readable	3	559	readable	3	559	I	1	561	readable	3	558
4984	readjust	559	6		4				readjust	4	560	readjust	4	560	readjust	4	562	readjust	4	559
4985	reagency	560	6		3				reagency	3	561	reagency	3	561	I	1	563	reagency	3	560
4986	real	561	6		4				real	4	562	real	4	562	real	4	564	real	4	561
4987	realize	562	6		4				realize	4	563	realize	4	563	realize	4	565	realize	4	562
4988	reanimate	563	6		4				reanimate	4	564	reanimate	4	564	reanimate	4	566	reanimate	4	563
4989	rear	564	6		4				rear	4	565	rear	4	565	rear	4	567	rear	4	564
4990	rearwardly	565	6		4				rearwardly	4	566	rearwardly	4	566	rearwardly	4	568	rearwardly	4	565
4991	reason	566	6		4				reason	4	567	reason	4	567	reason	4	569	reason	4	566
4992	reassure	567	6		3				But	1	568	reassure	3	568	reassure	3	570	reassure	3	567
4993	rebate	568	6		4				rebate	4	569	rebate	4	569	rebate	4	571	rebate	4	568
4994	reboil	569	6		3				reboll	1	570	reboil	3	570	reboil	3	572	reboil	3	569
4995	Rebus	570	6		4				Rebus	4	571	Rebus	4	571	Rebus	4	573	Rebus	4	570
4996	recapitulation	571	6		2	weak			II	1	572	recapitulation	2	572	recapitnlation	1	574	recapitulation	2	571
4997	receive	572	6		4				receive	4	573	receive	4	573	receive	4	575	receive	4	572
4998	recent	573	6		4				recent	4	574	recent	4	574	recent	4	576	recent	4	573
4999	receptrix	574	6		3				receptrix	3	575	receptrix	3	575	receptriz	1	577	receptrix	3	574
5000	recidivation	575	6		2	weak			recldivation	1	576	xecidiTation	1	576	recidivation	2	578	recidivation	2	575
5001	reciprocate	576	6		4				reciprocate	4	577	reciprocate	4	577	reciprocate	4	579	reciprocate	4	576
5002	reciter	577	6		4				reciter	4	578	reciter	4	578	reciter	4	580	reciter	4	577
5003	reckoning	578	6		4				reckoning	4	579	reckoning	4	579	reckoning	4	581	reckoning	4	578
5004	recline	579	6		4				recline	4	580	recline	4	580	recline	4	582	recline	4	579
5005	recognize	580	6		4				recognize	4	581	recognize	4	581	recognize	4	583	recognize	4	580
5006	recomfort	581	6		4				recomfort	4	582	recomfort	4	582	recomfort	4	584	recomfort	4	581
5007	recompletion	582	6		4				recompletion	4	583	recompletion	4	583	recompletion	4	585	recompletion	4	582
5008	reconnoiter	583	6		2	weak			T	1	584	reconnoiter	2	584	reconnoiter	2	586	A	1	583
5009	record	584	6		4				record	4	585	record	4	585	record	4	587	record	4	584
5010	recountal	585	6		2	weak			recoontal	1	586	reconntal	1	586	recountal	2	588	recountal	2	585
5011	recoverable	586	6		4				recoverable	4	587	recoverable	4	587	recoverable	4	589	recoverable	4	586
5012	recrimination	587	6		3				lai	1	588	recrimination	3	588	recrimination	3	590	recrimination	3	587
5013	rectification	588	6		4				rectification	4	589	rectification	4	589	rectification	4	591	rectification	4	588
5014	rector	589	6		4				rector	4	590	rector	4	590	rector	4	592	rector	4	589
5015	recuperative	590	6		3				recuperative	3	591	recuperative	3	591	ft	1	593	recuperative	3	590
5016	recusancy	591	6		4				recusancy	4	592	recusancy	4	592	recusancy	4	594	recusancy	4	591
5017	red	592	6		4				red	4	593	red	4	593	red	4	595	red	4	592
5018	red-backed	593	6		3				rod-beaked	1	594	red-backed	3	594	red-backed	3	596	red-backed	3	593
5019	reddleman	594	6		4				reddleman	4	595	reddleman	4	595	reddleman	4	597	reddleman	4	594
5020	redemption	595	6		4				redemption	4	596	redemption	4	596	redemption	4	598	redemption	4	595
5021	redhibitory	596	6		3				redhibitory	3	597	redMbitory	1	597	redhibitory	3	599	redhibitory	3	596
5022	red-morocco	597	6		4				red-morocco	4	598	red-morocco	4	598	red-morocco	4	600	red-morocco	4	597
5023	redpoll	598	6		4				redpoll	4	599	redpoll	4	599	redpoll	4	601	redpoll	4	598
5024	redstart	599	6		4				redstart	4	600	redstart	4	600	redstart	4	602	redstart	4	599
5025	connecting	600	6		1	tie			con	1	601	connecting	1	601	of	1	603	connectinET	1	600
5026	redundant	601	6		2	weak			redundant	2	602	reech	1	602	redtmdant	1	604	redundant	2	601
5027	reechily	602	6		2	weak			reechily	2	603	reechily	2	603	reecliily	1	605	Smokily	1	602
5028	reediness	603	6		4				reediness	4	604	reediness	4	604	reediness	4	606	reediness	4	603
5029	reef	604	6		4				reef	4	605	reef	4	605	reef	4	607	reef	4	604
5030	reel	605	6		3				lll'	1	606	reel	3	606	reel	3	608	reel	3	605
5031	reem	606	6		2	weak			reem	2	607	reem	2	607	teem'	1	609	reexMbit	1	606
5032	reexpenence	607	6		1	tie			reosperlence	1	608	reexpenence	1	608	regxperience	1	610	legzperience	1	607
5033	referee	608	6		3				referee	3	609	referee	3	609	irefered	1	611	referee	3	608
5034	refinement	609	6		3				or	1	610	refinement	3	610	refinement	3	612	refinement	3	609
5035	reflection	610	6		3				reflection	3	611	reflection	3	611	i	1	613	reflection	3	610
5036	reflex	611	6		4				reflex	4	612	reflex	4	612	reflex	4	614	reflex	4	611
5037	reforest	612	6		4				reforest	4	613	reforest	4	613	reforest	4	615	reforest	4	612
5038	reformation	613	6		4				reformation	4	614	reformation	4	614	reformation	4	616	reformation	4	613
5039	refraction	614	6		4				refraction	4	615	refraction	4	615	refraction	4	617	refraction	4	614
5040	refrenation	615	6		2	weak			renrenation	1	616	refrenation	2	616	refrenation	2	618	Tefirenationt	1	615
5041	body	616	6		1	tie			refrigerative	1	617	body	1	617	Refi	1	619	reftigerative	1	616
5042	refusal	617	6		3				refusal	3	618	refusal	3	618	refasal	1	620	refusal	3	617
5043	regal	618	6		4				regal	4	619	regal	4	619	regal	4	621	regal	4	618
5044	regard	619	6		4				regard	4	620	regard	4	620	regard	4	622	regard	4	619
5045	regency	620	6		4				regency	4	621	regency	4	621	regency	4	623	regency	4	620
5046	regentship	621	6		2	weak			regentehip	1	622	regentsMp	1	622	regentship	2	624	regentship	2	621
5047	region	622	6		4				region	4	623	region	4	623	region	4	625	region	4	622
5048	register	623	6		4				register	4	624	register	4	624	register	4	626	register	4	623
5049	regnal	624	6		3				eonfuaion	1	625	regnal	3	625	regnal	3	627	regnal	3	624
5050	regret	625	6		4				regret	4	626	regret	4	626	regret	4	628	regret	4	625
5051	regulatable	626	6		4				regulatable	4	627	regulatable	4	627	regulatable	4	629	regulatable	4	626
5052	regurgitation	627	6		3				regurgitation	3	628	regtirgitation	1	628	regurgitation	3	630	regurgitation	3	627
5053	reighte	628	6		4				reighte	4	629	reighte	4	629	reighte	4	631	reighte	4	628
5054	rein	629	6		1	tie			relncrease	1	630	rein	1	630	reincrease	1	632	remcrease	1	629
5055	reinstatement	630	6		4				reinstatement	4	631	reinstatement	4	631	reinstatement	4	633	reinstatement	4	630
5056	rejectment	631	6		4				rejectment	4	632	rejectment	4	632	rejectment	4	634	rejectment	4	631
5057	reking	632	6		3				reking	3	633	reking	3	633	I	1	635	reking	3	632
5058	relation	633	6		4				relation	4	634	relation	4	634	relation	4	636	relation	4	633
5059	relative	634	6		4				relative	4	635	relative	4	635	relative	4	637	relative	4	634
5060	relay	635	6		3				An	1	636	relay	3	636	relay	3	638	relay	3	635
5061	relentment	636	6		4				relentment	4	637	relentment	4	637	relentment	4	639	relentment	4	636
5062	relief	637	6		3				reUef	1	638	relief	3	638	relief	3	640	relief	3	637
5063	relieve	638	6		3				relieve	3	639	relieve	3	639	i'	1	641	relieve	3	638
5064	religionism	639	6		3				religiouism	1	640	religionism	3	640	religionism	3	642	religionism	3	639
5065	relish	640	6		4				relish	4	641	relish	4	641	relish	4	643	relish	4	640
5066	rely	641	6		4				rely	4	642	rely	4	642	rely	4	644	rely	4	641
5067	remanence	642	6		4				remanence	4	643	remanence	4	643	remanence	4	645	remanence	4	642
5068	remediless	643	6		4				remediless	4	644	remediless	4	644	remediless	4	646	remediless	4	643
5069	remembrance	644	6		3				remembrance	3	645	remembrance	3	645	remembrance	3	647	remem'brance	1	644
5070	remlnlscentially	645	6		2	weak			remlnlscentlally	1	646	remlniscentially	1	646	remlnlscentially	2	648	remlnlscentially	2	645
5071	remit	646	6		4				remit	4	647	remit	4	647	remit	4	649	remit	4	646
5072	remonstratory	647	6		4				remonstratory	4	648	remonstratory	4	648	remonstratory	4	650	remonstratory	4	647
5073	remount	648	6		4				remount	4	649	remount	4	649	remount	4	651	remount	4	648
5074	remutation	649	6		2	weak			remnUttion	1	650	remutatlon	1	650	remutation	2	652	remutation	2	649
5075	renascence	650	6		4				renascence	4	651	renascence	4	651	renascence	4	653	renascence	4	650
5076	rendering	651	6		3				raadmiax	1	652	rendering	3	652	rendering	3	654	rendering	3	651
5077	renewable	652	6		3				renewable	3	653	renewable	3	653	renewable	3	655	renew	1	652
5078	renounce	653	6		3				the	1	654	renounce	3	654	renounce	3	656	renounce	3	653
5079	rent	654	6		4				rent	4	655	rent	4	655	rent	4	657	rent	4	654
5080	reobtainable	655	6		4				reobtainable	4	656	reobtainable	4	656	reobtainable	4	658	reobtainable	4	655
5081	reparative	656	6		3				reparative	3	657	reparative	3	657	I	1	659	reparative	3	656
5082	repeal	657	6		4				repeal	4	658	repeal	4	658	repeal	4	660	repeal	4	657
5083	repent	658	6		3				repent	3	659	repent	3	659	-0	1	661	repent	3	658
5084	repetition	659	6		4				repetition	4	660	repetition	4	660	repetition	4	662	repetition	4	659
5085	repletion	660	6		4				repletion	4	661	repletion	4	661	repletion	4	663	repletion	4	660
5086	report	661	6		4				report	4	662	report	4	662	report	4	664	report	4	661
5087	repose	662	6		3				repose	3	663	repose	3	663	I	1	665	repose	3	662
5088	reprehensibleness	663	6		3				reprehensiblenaia	1	664	reprehensibleness	3	664	reprehensibleness	3	666	reprehensibleness	3	663
