page	entries	image	volume	frequency	check	books	accuracy	centurydiction02whit_djvu.csv	frequency	image	centurydictionar02whit_djvu.csv	frequency	image	centurydictionar02whituoft_djvu.csv	frequency	image	centurydictionary02whit_djvu.csv	frequency	image	cu31924091890594_djvu.csv	frequency	image
881	Celticize	13	2	2	weak	centurydiction02whit_djvu.csv	3671	Celticizc	1	13	Celticize	2	13	Oelticize	1	15	Celticize	2	13	uexticize	1	12
882	cenation	14	2	3		centurydictionar02whit_djvu.csv	3613	conation	2	14	conation	2	14	cenation	3	16	cenation	3	14	cenation	3	13
883	censor	15	2	5		cu31924091890594_djvu.csv	3582	censor	5	15	censor	5	15	censor	5	17	censor	5	15	censor	5	14
884	centage	16	2	4		centurydictionary02whit_djvu.csv	3565	ccntage	1	16	centage	4	16	centage	4	18	centage	4	16	centage	4	15
885	center	17	2	5		centurydictionar02whituoft_djvu.csv	3479	center	5	17	center	5	17	center	5	19	center	5	17	center	5	16
886	center-rail	18	2	4				center-rail	4	18	central	1	18	center-rail	4	20	center-rail	4	18	center-rail	4	17
887	central	19	2	5				central	5	19	central	5	19	central	5	21	central	5	19	central	5	18
888	centrifugal	20	2	4				centrifugal	4	20	centrifugal	4	20	centrifugal	4	22	centrifugal	4	20	n	1	19
889	centropomid	21	2	5				centropomid	5	21	centropomid	5	21	centropomid	5	23	centropomid	5	21	centropomid	5	20
890	century	22	2	5				century	5	22	century	5	22	century	5	24	century	5	22	century	5	21
891	Cephalobranchia	23	2	5				Cephalobranchia	5	23	Cephalobranchia	5	23	Cephalobranchia	5	25	Cephalobranchia	5	23	Cephalobranchia	5	22
892	Oephaloptera	24	2	4				Oephaloptera	4	24	Cephaloptera	1	24	Oephaloptera	4	26	Oephaloptera	4	24	Oephaloptera	4	23
893	Cepphus	25	2	3				Cepphus	3	25	Cepphus	3	25	Cepphus	3	27	Oepphus	2	25	Oepphus	2	24
894	Ceratiidse	26	2	3				Ceratiidse	3	26	Ceratiidas	1	26	Oeratiidae	1	28	Ceratiidse	3	26	Ceratiidse	3	25
895	Branch	27	2	3				Branch	3	27	Branch	3	27	Ceratoidea	2	29	Branch	3	27	Ceratoidea	2	26
896	and	28	2	2	tie			and	2	28	cercana	2	28	Embnfonic	1	30	and	2	28	cercana	2	27
897	Oerdale	29	2	3				Oerdale	3	29	Cerdale	2	29	Cerdale	2	31	Oerdale	3	29	Oerdale	3	28
898	cerebration	30	2	5				cerebration	5	30	cerebration	5	30	cerebration	5	32	cerebration	5	30	cerebration	5	29
899	ceremonious	31	2	5				ceremonious	5	31	ceremonious	5	31	ceremonious	5	33	ceremonious	5	31	ceremonious	5	30
900	Ceriphasiidse	32	2	2	weak			Ceriphasiidse	2	32	Ceriphasiidae	1	32	Ceriphasiidse	2	34	Oeriphasiidss	1	32	Ceriphasiids	1	31
901	certain	33	2	5				certain	5	33	certain	5	33	certain	5	35	certain	5	33	certain	5	32
902	certification	34	2	5				certification	5	34	certification	5	34	certification	5	36	certification	5	34	certification	5	33
903	Cervicapra	35	2	3				Cervicapra	3	35	Cervicapra	3	35	Cerricapra	1	37	Oervicapra	1	35	Cervicapra	3	34
904	cessavit	36	2	5				cessavit	5	36	cessavit	5	36	cessavit	5	38	cessavit	5	36	cessavit	5	35
905	cestus	37	2	4				cestuB	1	37	cestus	4	37	cestus	4	39	cestus	4	37	cestus	4	36
906	cetrariseform	38	2	2	tie			cetrariseform	2	38	cetrariaeform	2	38	cetrariaeform	2	40	cetrariseform	2	38	cetrarifflform	1	37
907	chack	39	2	4				chack	4	39	chack	4	39	chack	4	41	chack	4	39	cnacK	1	38
908	Chatophora	40	2	3				Chatophora	3	40	Chatophora	3	40	Ckatophora	2	42	Chatophora	3	40	Ckatophora	2	39
909	chaff	41	2	4				cbaff	1	41	chaff	4	41	chaff	4	43	chaff	4	41	chaff	4	40
910	chain	42	2	5				chain	5	42	chain	5	42	chain	5	44	chain	5	42	chain	5	41
911	chair	43	2	5				chair	5	43	chair	5	43	chair	5	45	chair	5	43	chair	5	42
912	chalcidian	44	2	5				chalcidian	5	44	chalcidian	5	44	chalcidian	5	46	chalcidian	5	44	chalcidian	5	43
913	Mayence	45	2	4				Mayence	4	45	Mayence	4	45	Mayence	4	47	Mayence	4	45	from	1	44
914	challenge	46	2	5				challenge	5	46	challenge	5	46	challenge	5	48	challenge	5	46	challenge	5	45
915	chamsecephalic	47	2	3				chamsecephalic	3	47	cliamsecephalic	1	47	chamsecephalic	3	49	chamsecephalic	3	47	cbamsecephalic	1	46
916	chamberer	48	2	5				chamberer	5	48	chamberer	5	48	chamberer	5	50	chamberer	5	48	chamberer	5	47
917	chamfered	49	2	4				chamfered	4	49	chamfered	4	49	I	1	51	chamfered	4	49	chamfered	4	48
918	champignon	50	2	5				champignon	5	50	champignon	5	50	champignon	5	52	champignon	5	50	champignon	5	49
919	chancel	51	2	4				chancel	4	51	chancel	4	51	chancel	4	53	chancel	4	51	cnancei	1	50
920	chandelier	52	2	5				chandelier	5	52	chandelier	5	52	chandelier	5	54	chandelier	5	52	chandelier	5	51
921	change	53	2	5				change	5	53	change	5	53	change	5	55	change	5	53	change	5	52
922	channel-bone	54	2	4				channel-bone	4	54	channel-bone	4	54	channel-bone	4	56	channel-bone	4	54	cliaimel-bone	1	53
923	chanticleer	55	2	5				chanticleer	5	55	chanticleer	5	55	chanticleer	5	57	chanticleer	5	55	chanticleer	5	54
924	chape	56	2	5				chape	5	56	chape	5	56	chape	5	58	chape	5	56	chape	5	55
925	chapfallen	57	2	5				chapfallen	5	57	chapfallen	5	57	chapfallen	5	59	chapfallen	5	57	chapfallen	5	56
926	chapter	58	2	4				cbapter	1	58	chapter	4	58	chapter	4	60	chapter	4	58	chapter	4	57
927	Characinidie	59	2	1	tie			Characinidie	1	59	Characinidae	1	59	Characinida	1	61	Oharacinidse	1	59	unaracimase	1	58
928	characteristic	60	2	5				characteristic	5	60	characteristic	5	60	characteristic	5	62	characteristic	5	60	characteristic	5	59
929	charcoal-pit	61	2	4				charcoal-pit	4	61	charcoal-pit	4	61	charcoal-pit	4	63	cbarcoal-pit	1	61	charcoal-pit	4	60
930	charge	62	2	5				charge	5	62	charge	5	62	charge	5	64	charge	5	62	charge	5	61
931	charioteering	63	2	5				charioteering	5	63	charioteering	5	63	charioteering	5	65	charioteering	5	63	charioteering	5	62
932	charlatanism	64	2	5				charlatanism	5	64	charlatanism	5	64	charlatanism	5	66	charlatanism	5	64	charlatanism	5	63
933	chart	65	2	4				chart	4	65	chart	4	65	cbart	1	67	chart	4	65	chart	4	64
934	chartreuse	66	2	5				chartreuse	5	66	chartreuse	5	66	chartreuse	5	68	chartreuse	5	66	chartreuse	5	65
935	chasm	67	2	4				chasm	4	67	chasm	4	67	chasm	4	69	chasm	4	67	Her	1	66
936	chastity	68	2	5				chastity	5	68	chastity	5	68	chastity	5	70	chastity	5	68	chastity	5	67
937	chattel	69	2	4				chattel	4	69	chattel	4	69	chattel	4	71	chattel	4	69	cnattel	1	68
938	chaundry	70	2	4				chaundry	4	70	chaundry	4	70	chaondry	1	72	chaundry	4	70	chaundry	4	69
939	cheap	71	2	4				cheap	4	71	cheap	4	71	cheap	4	73	cheap	4	71	cbeap	1	70
940	cheatee	72	2	5				cheatee	5	72	cheatee	5	72	cheatee	5	74	cheatee	5	72	cheatee	5	71
941	checker	73	2	5				checker	5	73	checker	5	73	checker	5	75	checker	5	73	checker	5	72
942	Cheeky	74	2	5				Cheeky	5	74	Cheeky	5	74	Cheeky	5	76	Cheeky	5	74	Cheeky	5	73
943	cheer	75	2	5				cheer	5	75	cheer	5	75	cheer	5	77	cheer	5	75	cheer	5	74
944	cbeese	76	2	3				cbeese	3	76	cheese	2	76	cbeese	3	78	cbeese	3	76	cheese	2	75
945	Terminal	77	2	2	weak			Terminal	2	77	Terminal	2	77	chela	1	79	Teniiiiial	1	77	A	1	76
946	Chelonia	78	2	3				Chelonia	3	78	Chelonia	3	78	Chelonla	1	80	Ohelonia	1	78	Chelonia	3	77
947	chemical	79	2	4				chemical	4	79	chemical	4	79	chemical	4	81	chemical	4	79	cbemical	1	78
948	chenille	80	2	5				chenille	5	80	chenille	5	80	chenille	5	82	chenille	5	80	chenille	5	79
949	cherry	81	2	5				cherry	5	81	cherry	5	81	cherry	5	83	cherry	5	81	cherry	5	80
950	cherubin	82	2	4				cherubin	4	82	cherubin	4	82	ciierubin	1	84	cherubin	4	82	cherubin	4	81
951	chesten	83	2	4				cbesten	1	83	chesten	4	83	chesten	4	85	chesten	4	83	chesten	4	82
952	cheval-glass	84	2	5				cheval-glass	5	84	cheval-glass	5	84	cheval-glass	5	86	cheval-glass	5	84	cheval-glass	5	83
953	chevronel	85	2	5				chevronel	5	85	chevronel	5	85	chevronel	5	87	chevronel	5	85	chevronel	5	84
954	chiastre	86	2	3				chiastre	3	86	cliiastre	1	86	chlastre	1	88	chiastre	3	86	chiastre	3	85
955	chicken	87	2	5				chicken	5	87	chicken	5	87	chicken	5	89	chicken	5	87	chicken	5	86
956	chidester	88	2	3				chidester	3	88	chidester	3	88	cMdester	2	90	cMdester	2	88	chidester	3	87
957	chieve	89	2	3				cMeve	2	89	cMeve	2	89	chieve	3	91	chieve	3	89	chieve	3	88
958	childbed	90	2	3				childbed	3	90	childbed	3	90	cMIdbed	1	92	cMldbed	1	90	childbed	3	89
959	chill	91	2	4				chill	4	91	chill	4	91	chlU	1	93	chill	4	91	chill	4	90
960	Chilonycteris	92	2	4				Chilonycteris	4	92	Chilonycteris	4	92	CMlonycteris	1	94	Chilonycteris	4	92	Chilonycteris	4	91
961	chimera	93	2	3				chimera	3	93	cUmera	1	93	chimera	3	95	cblmera	1	93	chimera	3	92
962	chimney-work	94	2	2	weak			chimney-work	2	94	chinmey-work	1	94	chinching-iron	1	96	chlnmey-work	1	94	chimney-work	2	93
963	chinching-iron	95	2	3				chinching-iron	3	95	chinching-iron	3	95	chinching-iron	3	97	cMnching-iron	1	95	cliinctaing-iroii	1	94
964	chink	96	2	4				chink	4	96	chink	4	96	chink	4	98	cliiiik	1	96	chink	4	95
965	chip	97	2	5				chip	5	97	chip	5	97	chip	5	99	chip	5	97	chip	5	96
966	Chirocentrus	98	2	3				Chirocentrus	3	98	Chirocentrus	3	98	Chirocentms	1	100	Ohirocentrus	1	98	Chirocentrus	3	97
967	chiroplast	99	2	3				cMroplast	1	99	chiroplast	3	99	chiroplast	3	101	chiroplast	3	99	invented	1	98
968	chirurgery	100	2	4				chirurgery	4	100	chirurgery	4	100	chirurgery	4	102	chirurgery	4	100	chimrgery	1	99
969	chiton	101	2	4				chiton	4	101	cMton	1	101	chiton	4	103	chiton	4	101	chiton	4	100
970	chlsna	102	2	2	weak			chlaena	1	102	cblsena	1	102	chlsna	2	104	chlsena	1	102	chlsna	2	101
971	chloranilic	103	2	5				chloranilic	5	103	chloranilic	5	103	chloranilic	5	105	chloranilic	5	103	chloranilic	5	102
972	Chloropeltidea	104	2	3				Chloropeltidea	3	104	Chloropeltidea	3	104	CMoropeltidea	1	106	Chloropeltidea	3	104	CUoropeltidea	1	103
973	Choanoflagellata	105	2	2	weak			Choanoflagellata	2	105	Choanoflagellata	2	105	r	1	107	Ohoanoflagellata	1	105	unoanonagellata	1	104
974	choice	106	2	5				choice	5	106	choice	5	106	choice	5	108	choice	5	106	choice	5	105
975	choke	107	2	5				choke	5	107	choke	5	107	choke	5	109	choke	5	107	choke	5	106
976	choleric	108	2	5				choleric	5	108	choleric	5	108	choleric	5	110	choleric	5	108	choleric	5	107
977	chondrify	109	2	4				chondrify	4	109	chondrify	4	109	chondrify	4	111	chondrify	4	109	uiiuuuruy	1	108
978	Chondrostoma	110	2	4				Chondrostoma	4	110	Chondrostoma	4	110	Ohondrostoma	1	112	Chondrostoma	4	110	Chondrostoma	4	109
979	chop	111	2	5				chop	5	111	chop	5	111	chop	5	113	chop	5	111	chop	5	110
980	choragic	112	2	4				choragic	4	112	choragic	4	112	cboragic	1	114	choragic	4	112	choragic	4	111
981	chordometer	113	2	5				chordometer	5	113	chordometer	5	113	chordometer	5	115	chordometer	5	113	chordometer	5	112
982	choristopodous	114	2	5				choristopodous	5	114	choristopodous	5	114	choristopodous	5	116	choristopodous	5	114	choristopodous	5	113
983	chough	115	2	4				chough	4	115	chough	4	115	chough	4	117	chough	4	115	cbough	1	114
984	chrism	116	2	5				chrism	5	116	chrism	5	116	chrism	5	118	chrism	5	116	chrism	5	115
985	Christhood	117	2	3				Christhood	3	117	Christhood	3	117	Cliristhood	1	119	Christhood	3	117	curiBtbood	1	116
986	Christmas	118	2	4				Christmas	4	118	Christmas	4	118	Ohristmas	1	120	Christmas	4	118	Christmas	4	117
987	chromatology	119	2	3				chromatology	3	119	chromatology	3	119	cliToniatology	1	121	chromatology	3	119	cliTomatology	1	118
988	chromoleucite	120	2	4				chromoleucite	4	120	chromoleucite	4	120	chromoleucite	4	122	chromoleucite	4	120	cjhromoleucite	1	119
989	chronogrammatic	121	2	4				chronogrammatic	4	121	chronogrammatic	4	121	chronogrammatic	4	123	chronogTammatic	1	121	chronogrammatic	4	120
990	chrysalis	122	2	5				chrysalis	5	122	chrysalis	5	122	chrysalis	5	124	chrysalis	5	122	chrysalis	5	121
991	chrysography	123	2	3				chrysography	3	123	chrysography	3	123	dirysograpliy	1	125	chrysography	3	123	cmysograpuy	1	122
992	Chthonascidiae	124	2	2	weak			Chthonascidiae	2	124	Chthonascidiae	2	124	Chthonascidiss	1	126	Chthonascidias	1	124	Chthonascidise	1	123
993	chuckle	125	2	4				chuckle	4	125	chuckle	4	125	chuckle	4	127	chuckle	4	125	The	1	124
994	chunter	126	2	2	weak			chunter	2	126	chanter	1	126	chunter	2	128	chiinter	1	126	chtmter	1	125
995	church-ale	127	2	3				church-ale	3	127	church-ale	3	127	church-ale	3	129	cburch-ale	1	127	cnurcb-ale	1	126
996	church-work	128	2	5				church-work	5	128	church-work	5	128	church-work	5	130	church-work	5	130	church-work	5	127
997	chyle-bladder	129	2	5				chyle-bladder	5	129	chyle-bladder	5	129	chyle-bladder	5	131	chyle-bladder	5	131	chyle-bladder	5	128
998	Cicadaria	130	2	4				Cicadaria	4	130	Cicadaria	4	130	Cicadaria	4	132	of	1	132	Cicadaria	4	129
999	Cicindela	131	2	2	weak			Tiger-	1	131	Cicindela	2	131	Cicindela	2	133	Ciciiidf'a	1	133	Cictndela	1	130
1000	Cidaris	132	2	3				Cidaris	3	132	Ci'iiarts	1	132	Cidaris	3	134	cidaris	1	134	Cidaris	3	131
1001	Cilician	133	2	4				Cilician	4	133	Ciliciau	1	133	Cilician	4	135	Cilician	4	135	Cilician	4	132
1002	cimolia	134	2	5				cimolia	5	134	cimolia	5	134	cimolia	5	136	cimolia	5	136	cimolia	5	133
1003	cinctoplanular	135	2	3				cinctoplanular	3	135	cinctoplanular	3	135	cinctoplanular	3	137	nlnctoplanular	1	137	cmctoplanular	1	134
1004	cingle	136	2	5				cingle	5	136	cingle	5	136	cingle	5	138	cingle	5	138	cingle	5	135
1005	cinque	137	2	5				cinque	5	137	cinque	5	137	cinque	5	139	cinque	5	139	cinque	5	136
1006	cipherer	138	2	5				cipherer	5	138	cipherer	5	138	cipherer	5	140	cipherer	5	140	cipherer	5	137
1007	circle	139	2	5				circle	5	139	circle	5	139	circle	5	141	circle	5	141	circle	5	138
1008	circuit	140	2	5				circuit	5	140	circuit	5	140	circuit	5	142	circuit	5	142	circuit	5	139
1009	circular	141	2	4				circular	4	141	circular	4	141	circular	4	143	circular	4	143	senter	1	140
1010	circum-	142	2	2	weak			circum-	2	142	in	1	142	drcum-	1	144	circum-	2	144	circTim-	1	141
1011	circumference	143	2	4				circumference	4	143	circumference	4	143	circumference	4	145	I	1	145	circumference	4	142
1012	circumlition	144	2	4				circumlltion	1	144	circumlition	4	144	circumlition	4	146	circumlition	4	148	circumlition	4	143
1013	circumscribed	145	2	5				circumscribed	5	145	circumscribed	5	145	circumscribed	5	147	circumscribed	5	149	circumscribed	5	144
1014	circumstantiable	146	2	4				circumstantiable	4	146	circiimstantiable	1	146	circumstantiable	4	148	circumstantiable	4	150	circumstantiable	4	145
1015	circus	147	2	4				circus	4	147	t	1	147	circus	4	149	circus	4	151	circus	4	146
1016	Branch	148	2	4				Branch	4	148	Branch	4	148	Branch	4	150	Cirroteuthis	1	152	Branch	4	147
1017	cist	149	2	4				cist	4	149	Cist	1	149	cist	4	151	cist	4	153	cist	4	148
1018	cital	150	2	5				cital	5	150	cital	5	150	cital	5	152	cital	5	154	cital	5	149
1019	citizen	151	2	5				citizen	5	151	citizen	5	151	citizen	5	153	citizen	5	155	citizen	5	150
1020	city	152	2	5				city	5	152	city	5	152	city	5	154	city	5	156	city	5	151
1021	civilian	153	2	5				civilian	5	153	civilian	5	153	civilian	5	155	civilian	5	157	civilian	5	152
1022	Preterit	154	2	4				Preterit	4	154	Preterit	4	154	clack-door	1	156	Preterit	4	158	Preterit	4	153
1023	claim	155	2	4				claim	4	155	claim	4	155	claim	4	157	claim	4	159	Claim	1	154
1024	clam	156	2	5				clam	5	156	clam	5	156	clam	5	158	clam	5	160	clam	5	155
1025	clamor	157	2	5				clamor	5	157	clamor	5	157	clamor	5	159	clamor	5	161	clamor	5	156
1026	clandestinity	158	2	4				clandestinity	4	158	clandestinity	4	158	clandestinlty	1	160	clandestinity	4	162	clandestinity	4	157
1027	clap	159	2	4				clap	4	159	clap	4	159	clap	4	161	A	1	163	clap	4	158
1028	claret	160	2	5				claret	5	160	claret	5	160	claret	5	162	claret	5	164	claret	5	159
1029	Clarkia	161	2	3				Olarkia	1	161	Clarkia	3	161	Clarkia	3	163	Clarkia	3	165	exploring	1	160
1030	class	162	2	5				class	5	162	class	5	162	class	5	164	class	5	166	class	5	161
1031	classificatory	163	2	4				classificatory	4	163	classiflcatory	1	163	classificatory	4	165	classificatory	4	167	classificatory	4	162
1032	claudicant	164	2	5				claudicant	5	164	claudicant	5	164	claudicant	5	166	claudicant	5	168	claudicant	5	163
1033	clave	165	2	3				clavotrapeziufl	1	165	clave	3	165	held	1	167	clave	3	169	clave	3	164
1034	clavotrapezius	166	2	2	tie			clavotrapezius	2	166	clavotrapezlus	2	166	clavotrapezlns	1	168	clavotrapezius	2	170	clavotrapezlus	2	165
1035	clay	167	2	5				clay	5	167	clay	5	167	clay	5	169	clay	5	171	clay	5	166
1036	clean	168	2	5				clean	5	168	clean	5	168	clean	5	170	clean	5	172	clean	5	167
1037	cleanse	169	2	5				cleanse	5	169	cleanse	5	169	cleanse	5	171	cleanse	5	173	cleanse	5	168
1038	clear	170	2	5				clear	5	170	clear	5	170	clear	5	172	clear	5	174	clear	5	169
1039	clearstarch	171	2	2	weak			Clearstory	1	171	Ca-	1	171	clearstarch	2	173	clearstarch	2	175	Apse	1	170
1040	cleddyo	172	2	5				cleddyo	5	172	cleddyo	5	172	cleddyo	5	174	cleddyo	5	176	cleddyo	5	171
1041	clench	173	2	2	weak			clench	2	173	clench	2	173	I	1	175	clencb	1	177	ciencn	1	172
1042	cleptomania	174	2	5				cleptomania	5	174	cleptomania	5	174	cleptomania	5	176	cleptomania	5	178	cleptomania	5	173
1043	clerk	175	2	5				clerk	5	175	clerk	5	175	clerk	5	177	clerk	5	179	clerk	5	174
1044	clever	176	2	5				clever	5	176	clever	5	176	clever	5	178	clever	5	180	clever	5	175
1045	client	177	2	5				client	5	177	client	5	177	client	5	179	client	5	181	client	5	176
1046	climate	178	2	5				climate	5	178	climate	5	178	climate	5	180	climate	5	182	climate	5	177
1047	clinant	179	2	5				clinant	5	179	clinant	5	179	clinant	5	181	clinant	5	183	clinant	5	178
1048	clinkum-clankum	180	2	2	weak			clinkum-clankum	2	180	cUnkiuu-clankuin	1	180	clinkum-claiikiuii	1	182	clinkum-clankum	2	184	clinkum-claiikuiii	1	179
1049		181	2	1	tie				1	181	clipi	1	181	clip	1	183	cUp	1	185	Clip	1	180
1050	Clisiocampa	182	2	5				Clisiocampa	5	182	Clisiocampa	5	182	Clisiocampa	5	184	Clisiocampa	5	186	Clisiocampa	5	181
1051	cloaca	183	2	4				cloaca	4	183	cloaca	4	183	genital	1	185	cloaca	4	187	cloaca	4	182
1052	clock-case	184	2	5				clock-case	5	184	clock-case	5	184	clock-case	5	186	clock-case	5	188	clock-case	5	183
1053	clog-almanac	185	2	5				clog-almanac	5	185	clog-almanac	5	185	clog-almanac	5	187	clog-almanac	5	189	clog-almanac	5	184
1054	close	186	2	5				close	5	186	close	5	186	close	5	188	close	5	190	close	5	185
1055	close	187	2	5				close	5	187	close	5	187	close	5	189	close	5	191	close	5	186
1056	Closterium	188	2	2	weak			Closteriuyn	1	188	Clostcriunt	1	188	Closterium	2	190	closb	1	192	Closterium	2	187
1057	cloth-breech	189	2	4				cloth-breech	4	189	cloth-breech	4	189	cloth-breech	4	191	cloth-breech	4	193	ciotn-Dreecn	1	188
1058	clotty	190	2	5				clotty	5	190	clotty	5	190	clotty	5	192	clotty	5	194	clotty	5	189
1059	cloudy	191	2	5				cloudy	5	191	cloudy	5	191	cloudy	5	193	cloudy	5	195	cloudy	5	190
1060	clove	192	2	5				clove	5	192	clove	5	192	clove	5	194	clove	5	196	clove	5	191
1061	cloy	193	2	4				cloy	4	193	cloy	4	193	I	1	195	cloy	4	197	cloy	4	192
1062	club-moss	194	2	5				club-moss	5	194	club-moss	5	194	club-moss	5	196	club-moss	5	198	club-moss	5	193
1063	clumsily	195	2	4				clumsily	4	195	clumsily	4	195	clnmsily	1	197	clumsily	4	199	clumsily	4	194
1064	clutch	196	2	4				clutch	4	196	clutcli	1	196	clutch	4	198	clutch	4	200	clutch	4	195
1065	Olytra	197	2	2	tie			Clytra	1	197	elytra	2	197	Olytra	2	199	elytra	2	201	Olytra	2	196
1066	coach	198	2	2	weak			coach	2	198	The	1	198	coadi	1	200	ad-	1	202	coach	2	197
1067	coagent	199	2	5				coagent	5	199	coagent	5	199	coagent	5	201	coagent	5	203	coagent	5	198
1068	coal-black	200	2	4				coal-black	4	200	separated	1	200	coal-black	4	202	coal-black	4	204	coal-black	4	199
1069	coal-plant	201	2	5				coal-plant	5	201	coal-plant	5	201	coal-plant	5	203	coal-plant	5	205	coal-plant	5	200
1070	coart	202	2	5				coart	5	202	coart	5	202	coart	5	204	coart	5	206	coart	5	201
1071	Coat	203	2	3				Coat	3	203	Coat	3	203	coat	2	205	Coat	3	207	coat	2	202
1072	cob	204	2	4				cob	4	204	cob	4	204	chief	1	206	cob	4	208	cob	4	203
1073	cobelligerent	205	2	5				cobelligerent	5	205	cobelligerent	5	205	cobelligerent	5	207	cobelligerent	5	209	cobelligerent	5	204
1074	cocainize	206	2	4				cocamize	1	206	cocainize	4	206	cocainize	4	208	cocainize	4	210	cocainize	4	205
1075	coccus	207	2	5				coccus	5	207	coccus	5	207	coccus	5	209	coccus	5	211	coccus	5	206
1076	Cochlearia	208	2	2	weak			Cochlearia	2	208	Cochlear	1	208	Cochlearia	2	210	Oochlearia	1	212	CocUearia	1	207
1077	cock	209	2	5				cock	5	209	cock	5	209	cock	5	211	cock	5	213	cock	5	208
1078	cockatrice	210	2	5				cockatrice	5	210	cockatrice	5	210	cockatrice	5	212	cockatrice	5	214	cockatrice	5	209
1079	cockhorse	211	2	5				cockhorse	5	211	cockhorse	5	211	cockhorse	5	213	cockhorse	5	215	cockhorse	5	210
1080	cockney	212	2	5				cockney	5	212	cockney	5	212	cockney	5	214	cockney	5	216	cockney	5	211
1081	cock-sure	213	2	5				cock-sure	5	213	cock-sure	5	213	cock-sure	5	215	cock-sure	5	217	cock-sure	5	212
1082	cocquer	214	2	4				cocquer	4	214	cocquer	4	214	cocaaer	1	216	cocquer	4	218	cocquer	4	213
1083	code	215	2	5				code	5	215	code	5	215	code	5	217	code	5	219	code	5	214
1084	codling	216	2	5				codling	5	216	codling	5	216	codling	5	218	codling	5	220	codling	5	215
1085	Coelacanthus	217	2	2	weak			Coelacanthus	2	217	Coelacantbus	1	217	Ooelacantlius	1	219	Ocelacanthus	1	221	Coelacanthus	2	216
1086	Section	218	2	2	tie			hol-	1	218	coelosperm	2	218	Section	2	220	coelosperm	2	222	Section	2	217
1087	coerce	219	2	5				coerce	5	219	coerce	5	219	coerce	5	221	coerce	5	223	coerce	5	218
1088	coextend	220	2	3				coextend	3	220	coeztend	2	220	coextend	3	222	coeztend	2	224	coextend	3	219
1089	coffer	221	2	4				coffer	4	221	coffer	4	221	coffer	4	223	coffer	4	225	cofi'er	1	220
1090	cogency	222	2	5				cogency	5	222	cogency	5	222	cogency	5	224	cogency	5	226	cogency	5	221
1091	cognition	223	2	5				cognition	5	223	cognition	5	223	cognition	5	225	cognition	5	227	cognition	5	222
1092	cognoscibility	224	2	4				cognoscibility	4	224	cognoscibility	4	224	cognoscibility	4	226	cognoBciblllty	1	228	cognoscibility	4	223
1093	cohesive	225	2	5				cohesive	5	225	cohesive	5	225	cohesive	5	227	cohesive	5	229	cohesive	5	224
1094	coil	226	2	3				coil	3	226	coil	3	226	coU	1	228	coll	1	230	coil	3	225
1095	coinheritance	227	2	4				coinheritance	4	227	coinheritance	4	227	coinheritance	4	229	coinheritance	4	231	cuuiueribcuice	1	226
1096	Oolaptes	228	2	2	weak			Cotaspis	1	228	Cohisfts	1	228	Oolaptes	2	230	Oolaptes	2	232	Colaspis	1	227
1097	cold	229	2	5				cold	5	229	cold	5	229	cold	5	231	cold	5	233	cold	5	228
1098	coleopterist	230	2	5				coleopterist	5	230	coleopterist	5	230	coleopterist	5	232	coleopterist	5	234	coleopterist	5	229
1099	and	231	2	1	tie			and	1	231	Coliomorphas	1	231	Coliomorphae	1	233	Coliomorphse	1	235	CoUomorplis	1	230
1100	collar-beam	232	2	4				collar-beam	4	232	r	1	232	collar-beam	4	234	collar-beam	4	236	collar-beam	4	231
1101	collation	233	2	5				collation	5	233	collation	5	233	collation	5	235	collation	5	237	collation	5	232
1102	collective	234	2	4				collective	4	234	collective	4	234	collective	4	236	coUective	1	238	collective	4	233
1103	collegian	235	2	5				collegian	5	235	collegian	5	235	collegian	5	237	collegian	5	239	collegian	5	234
1104	Collida	236	2	3				Collida	3	236	Collida	3	236	Oolllda	1	238	OolUda	1	240	Collida	3	235
1105	collish	237	2	5				collish	5	237	collish	5	237	collish	5	239	collish	5	241	collish	5	236
1106	coUop	238	2	4				coUop	4	238	coUop	4	238	coUop	4	240	collop	1	242	coUop	4	237
1107	collybist	239	2	4				collybist	4	239	collybist	4	239	coUybist	1	241	collybist	4	243	collybist	4	238
