page	entries	image	volume	frequency	check	books	accuracy	centurydiction02whit_djvu.csv	frequency	image	centurydictionar02whit_djvu.csv	frequency	image	centurydictionar02whituoft_djvu.csv	frequency	image	centurydictionary02whit_djvu.csv	frequency	image	cu31924091890594_djvu.csv	frequency	image
1321	cowheard	453	2	5				cowheard	5	453	cowheard	5	453	cowheard	5	455	cowheard	5	459	cowheard	5	452
1322	cowslipped	454	2	3				cowslipped	3	454	cowslipped	3	454	of	1	456	cowslipped	3	460	cowsUpped	1	453
1323	coy	455	2	5				coy	5	455	coy	5	455	coy	5	457	coy	5	461	coy	5	454
1324	crab	456	2	4				crab	4	456	crab	4	456	crab	4	458	crab	4	462	as	1	455
1325	Cracidx	457	2	1	tie			Cracidx	1	457	Cracidae	1	457	CracidsB	1	459	Oracidffi	1	463	Cracidse	1	456
1326	cracker	458	2	5				cracker	5	458	cracker	5	458	cracker	5	460	cracker	5	464	cracker	5	457
1327	cradle	459	2	5				cradle	5	459	cradle	5	459	cradle	5	461	cradle	5	465	cradle	5	458
1328	craggy	460	2	5				craggy	5	460	craggy	5	460	craggy	5	462	craggy	5	466	craggy	5	459
1329	crammer	461	2	5				crammer	5	461	crammer	5	461	crammer	5	463	crammer	5	467	crammer	5	460
1330	To	462	2	2	weak			Oranchiidae	1	462	To	2	462	Cranchiidse	1	464	To	2	470	Cranchiids	1	461
1331	Craniidse	463	2	1	tie			Craniidse	1	463	Craniidae	1	463	Cranlldse	1	465	Granllda	1	471	Cranildse	1	462
1332	cranloscopy	464	2	3				cranioscopy	2	464	cranioscopy	2	464	cranloscopy	3	466	cranloscopy	3	472	cranloscopy	3	463
1333	crank	465	2	4				crank	4	465	crank	4	465	Cranked	1	467	crank	4	473	crank	4	464
1334	crape-clotb	466	2	2	tie			crape-clotb	2	466	crape-cloth	2	466	crape-cloth	2	468	crape-clotli	1	474	crape-clotb	2	465
1335	Crassipedia	467	2	4				Crassipedia	4	467	Crassipedia	4	467	Crassipedia	4	469	Crassipedia	4	475	Crassipedla	1	466
1336	cravat	468	2	5				cravat	5	468	cravat	5	468	cravat	5	470	cravat	5	476	cravat	5	467
1337	crayon	469	2	5				crayon	5	469	crayon	5	469	crayon	5	471	crayon	5	477	crayon	5	468
1338	cream	470	2	5				cream	5	470	cream	5	470	cream	5	472	cream	5	478	cream	5	469
1339	creat	471	2	4				creat	4	471	creat	4	471	Croat	1	473	creat	4	479	creat	4	470
1340	creaturely	472	2	4				creaturely	4	472	or	1	472	creaturely	4	474	creaturely	4	480	creaturely	4	471
1341	credit	473	2	5				credit	5	473	credit	5	473	credit	5	475	credit	5	481	credit	5	472
1342	credulity	474	2	5				credulity	5	474	credulity	5	474	credulity	5	476	credulity	5	482	credulity	5	473
1343	creeper	475	2	5				creeper	5	475	creeper	5	475	creeper	5	477	creeper	5	483	creeper	5	474
1344	cremor	476	2	2	tie			Crenale	1	476	Crenate	2	476	cremor	2	478	Crenate	2	484	cremor	2	475
1345	creosote	477	2	5				creosote	5	477	creosote	5	477	creosote	5	479	creosote	5	485	creosote	5	476
1346	Heraldic	478	2	4				Heraldic	4	478	Heraldic	4	478	Heraldic	4	480	Cres-	1	486	Heraldic	4	477
1347	crest	479	2	2	tie			crest	2	479	crest	2	479	A	2	481	ft	1	487	A	2	478
1348	crevassed	480	2	3				crevassed	3	480	crevassed	3	480	Now	1	482	crerassed	1	488	crevassed	3	479
1349	cribble	481	2	5				cribble	5	481	cribble	5	481	cribble	5	483	cribble	5	489	cribble	5	480
1350	cricket-bird	482	2	5				cricket-bird	5	482	cricket-bird	5	482	cricket-bird	5	484	cricket-bird	5	490	cricket-bird	5	481
1351	criminal	483	2	4				criminal	4	483	crimiBal	1	483	criminal	4	485	criminal	4	491	criminal	4	482
1352	crinal	484	2	5				crinal	5	484	crinal	5	484	crinal	5	486	crinal	5	492	crinal	5	483
1353	crinoline	485	2	4				crinoline	4	485	crinoline	4	485	crlnoUne	1	487	crinoline	4	493	crinoline	4	484
1354	crisp	486	2	3				crisp	3	486	cnsp	2	486	crisp	3	488	crisp	3	494	cnsp	2	485
1355	critic	487	2	4				critic	4	487	and	1	487	critic	4	489	critic	4	495	critic	4	486
1356	croak	488	2	5				croak	5	488	croak	5	488	croak	5	490	croak	5	496	croak	5	487
1357	crocket	489	2	5				crocket	5	489	crocket	5	489	crocket	5	491	crocket	5	497	crocket	5	488
1358	croft	490	2	4				croft	4	490	croft	4	490	croft	4	492	crofk	1	498	croft	4	489
1359	crook	491	2	5				crook	5	491	crook	5	491	crook	5	493	crook	5	499	crook	5	490
1360	crop	492	2	5				crop	5	492	crop	5	492	crop	5	494	crop	5	500	crop	5	491
1361	croquette	493	2	3				croquette	3	493	croquette	3	493	k	1	495	croquette	3	501	crooLuette	1	492
1362	cross	494	2	5				cross	5	494	cross	5	494	cross	5	496	cross	5	502	cross	5	493
1363	cross	495	2	5				cross	5	495	cross	5	495	cross	5	497	cross	5	503	cross	5	494
1364	cross-cut	496	2	4				cross-cut	4	496	cross-cut	4	496	is	1	498	cross-cut	4	504	cross-cut	4	495
1365	cross-lode	497	2	3				cross-lode	3	497	amonp	1	497	cross-lode	3	499	I	1	505	cross-lode	3	496
1366	cross-valve	498	2	4				cross-valve	4	498	cross-valve	4	498	cross-valve	4	500	cross-	1	506	cross-valve	4	497
1367	crotchety	499	2	4				crotchety	4	499	crotchety	4	499	crotchety	4	501	crotchety	4	507	crotcliety	1	498
1368	crouse	500	2	3				cTonse	1	500	crouse	3	500	cronse	1	502	crouse	3	508	crouse	3	499
1369	crowd	501	2	5				crowd	5	501	crowd	5	501	crowd	5	503	crowd	5	509	crowd	5	500
1370	crown	502	2	5				crown	5	502	crown	5	502	crown	5	504	crown	5	510	crown	5	501
1371	crownation	503	2	5				crownation	5	503	crownation	5	503	crownation	5	505	crownation	5	511	crownation	5	502
1372	from	504	2	1	tie			from	1	504	To	1	504	croze	1	506	cToze	1	512	Coopers'	1	503
1373	cruciferous	505	2	2	tie			Bronze	1	505	decorated	2	505	cruciferous	2	507	decorated	2	513	cruciferous	2	504
1374	cruel	506	2	4				cruel	4	506	cruel	4	506	crael	1	508	cruel	4	514	cruel	4	505
1375	crummy	507	2	2	weak			crummy	2	507	crummy	2	507	cnuniny	1	509	To	1	515	cnunmy	1	506
1376	cms	508	2	4				cms	4	508	cms	4	508	crns	1	510	cms	4	516	cms	4	507
1377	crusoile	509	2	3				cmsoile	2	509	crusoile	3	509	cmsoile	2	511	crusoile	3	517	crusoile	3	508
1378	crutch	510	2	2	weak			crutch	2	510	The	1	510	cmtch	1	512	crutcli	1	518	crutch	2	509
1379	cry	511	2	5				cry	5	511	cry	5	511	cry	5	513	cry	5	519	cry	5	510
1380	Cryptobranchus	512	2	3				Cryptobranchus	3	512	Cryptobranchus	3	512	Cryptobranchus	3	514	Oryptobranchus	1	520	Cryptobranclius	1	511
1381	Cryptonemieae	513	2	1	tie			Cryptonemieae	1	513	Cryptonemiese	1	513	Oryptonemleae	1	515	Oryptonemieae	1	521	Cryptonemieee	1	512
1382	Orypturus	514	2	2	weak			Orypturus	2	514	Crypturus	1	514	Oryptnnts	1	516	Orypturus	2	522	Oryptunis	1	513
1383	crystallize	515	2	5				crystallize	5	515	crystallize	5	515	crystallize	5	517	crystallize	5	523	crystallize	5	514
1384	Ctenodactylus	516	2	5				Ctenodactylus	5	516	Ctenodactylus	5	516	Ctenodactylus	5	518	Ctenodactylus	5	524	Ctenodactylus	5	515
1385	cub	517	2	3				cnb	2	517	cub	3	517	cnb	2	519	cub	3	525	cub	3	516
1386	cubicular	518	2	4				cubicular	4	518	cubicular	4	518	cubicnlar	1	520	cubicular	4	526	cubicular	4	517
1387	cucking-stool	519	2	5				cucking-stool	5	519	cucking-stool	5	519	cucking-stool	5	521	cucking-stool	5	527	cucking-stool	5	518
1388	Cucujus	520	2	4				Cucujus	4	520	Cucujus	4	520	Oucujos	1	522	Cucujus	4	528	Cucujus	4	519
1389	cud	521	2	3				cud	3	521	cud	3	521	Cudbear-plant	2	523	cud	3	529	Cudbear-plant	2	520
1390	cuerpo	522	2	4				cuerpo	4	522	cuerpo	4	522	cnerpo	1	524	cuerpo	4	530	cuerpo	4	521
1391	cul-de-lampe	523	2	5				cul-de-lampe	5	523	cul-de-lampe	5	523	cul-de-lampe	5	525	cul-de-lampe	5	531	cul-de-lampe	5	522
1392	cnlmen	524	2	2	tie			cnlmen	2	524	culmen	2	524	cnlmen	2	526	culmen	2	532	men	1	523
1393	cultivate	525	2	4				cultivate	4	525	cultivate	4	525	cultivate	4	527	caltivate	1	533	cultivate	4	524
1394	cultured	526	2	4				cultured	4	526	cultured	4	526	Falcon	1	528	cultured	4	534	cultured	4	525
1395	cumber	527	2	5				cumber	5	527	cumber	5	527	cumber	5	529	cumber	5	535	cumber	5	526
1396	cumulative	528	2	2	tie			cumulative	2	528	cumulative	2	528	cumulatiTe	2	530	cuniculus	1	536	cumulatiTe	2	527
1397	cuniculus	529	2	4				cuniculus	4	529	cuniculus	4	529	CTinlculus	1	531	cuniculus	4	537	cuniculus	4	528
1398	cup	530	2	4				cup	4	530	cup	4	530	cnp	1	532	cup	4	538	cup	4	529
1399	Cuphea	531	2	4				Cuphea	4	531	Cuphea	4	531	Cuphea	4	533	Ouphea	1	539	Cuphea	4	530
1400	Cone	532	2	4				Cone	4	532	Cone	4	532	Cone	4	534	Oupressus	1	540	Cone	4	531
1401	curate	533	2	5				curate	5	533	curate	5	533	curate	5	535	curate	5	541	curate	5	532
1402	Curculionidae	534	2	2	weak			Curculionidae	2	534	Curculionids	1	534	OiircTilionldse	1	536	Oiirculionidae	1	542	Curculionidae	2	533
1403	cnria	535	2	2	tie			cnria	2	535	curia	2	535	cnria	2	537	curia	2	543	cuna	1	534
1404	curl	536	2	4				curl	4	536	cnrl	1	536	curl	4	538	curl	4	544	curl	4	535
1405	currant	537	2	5				currant	5	537	currant	5	537	currant	5	539	currant	5	545	currant	5	536
1406	current	538	2	3				current	3	538	cnirent	1	538	cnrrent	1	540	current	3	546	current	3	537
1407	curry-favel	539	2	5				curry-favel	5	539	curry-favel	5	539	curry-favel	5	541	curry-favel	5	547	curry-favel	5	538
1408	cursively	540	2	5				cursively	5	540	cursively	5	540	cursively	5	542	cursively	5	548	cursively	5	539
1409	curtain	541	2	4				curtain	4	541	cnrtain	1	541	curtain	4	543	curtain	4	549	curtain	4	540
1410	curvature	542	2	5				curvature	5	542	curvature	5	542	curvature	5	544	curvature	5	550	curvature	5	541
1411	curvlserial	543	2	2	weak			curvlserial	2	543	curviserial	1	543	curvlserial	2	545	cnrTlserial	1	551	currlserial	1	542
1412	cusp	544	2	4				cusp	4	544	cusp	4	544	ctup	1	546	cusp	4	552	cusp	4	543
1413	custom	545	2	3				custom	3	545	I	1	545	llic	1	547	custom	3	553	custom	3	544
1414	customs-duty	546	2	5				customs-duty	5	546	customs-duty	5	546	customs-duty	5	548	customs-duty	5	554	customs-duty	5	545
1415	cut	547	2	5				cut	5	547	cut	5	547	cut	5	549	cut	5	555	cut	5	546
1416	cut-against	548	2	4				cut-against	4	548	cut-against	4	548	cnt-against	1	550	cut-against	4	556	cut-against	4	547
1417	Cutleria	549	2	5				Cutleria	5	549	Cutleria	5	549	Cutleria	5	551	Cutleria	5	557	Cutleria	5	548
1418	cutting	550	2	5				cutting	5	550	cutting	5	550	cutting	5	552	cutting	5	558	cutting	5	549
1419	cutweed	551	2	5				cutweed	5	551	cutweed	5	551	cutweed	5	553	cutweed	5	559	cutweed	5	550
1420	Cyanocitta	552	2	5				Cyanocitta	5	552	Cyanocitta	5	552	Cyanocitta	5	554	Cyanocitta	5	560	Cyanocitta	5	551
1421	Oybele	553	2	4				Oybele	4	553	Oybele	4	553	Oybele	4	555	Oybele	4	561	Cybele	1	552
1422	cycle	554	2	4				cycle	4	554	cycle	4	554	cyclo	1	556	cycle	4	562	cycle	4	553
1423	The	555	2	2	weak			Cyclodus	1	555	giffos	1	555	The	2	557	Oyclodus	1	563	The	2	554
1424	cyclopedic	556	2	5				cyclopedic	5	556	cyclopedic	5	556	cyclopedic	5	558	cyclopedic	5	564	cyclopedic	5	555
1425	cyclostome	557	2	3				Cyclostotna	1	557	cyclostome	3	557	cyclostome	3	559	Cyclostoma	1	565	cyclostome	3	556
1426	Cygnus	558	2	4				Cygnus	4	558	Cygnus	4	558	Cygnus	4	560	have	1	566	Cygnus	4	557
1427	cylindricule	559	2	5				cylindricule	5	559	cylindricule	5	559	cylindricule	5	561	cylindricule	5	567	cylindricule	5	558
1428	Cyme	560	2	3				Cyme	3	560	Cymbulia	2	560	Cymbulia	2	562	Cyme	3	568	Cyme	3	559
1429	cynhyena	561	2	4				breasted	1	561	cynhyena	4	561	cynhyena	4	563	cynhyena	4	569	cynhyena	4	560
1430	Cynoidea	562	2	5				Cynoidea	5	562	Cynoidea	5	562	Cynoidea	5	564	Cynoidea	5	570	Cynoidea	5	561
1431	cyperologist	563	2	5				cyperologist	5	563	cyperologist	5	563	cyperologist	5	565	cyperologist	5	571	cyperologist	5	562
1432	Cyprina	564	2	2	weak			A	1	564	Cyfirfna	1	564	Cyprina	2	566	Cypridae	1	572	Cyprina	2	563
1433	cyprus-bird	565	2	3				cyprus-bird	3	565	cyprus-bird	3	565	cypms-bird	1	567	cypnis-bird	1	573	cyprus-bird	3	564
1434	Cyrtonyx	566	2	2	weak			Cyrtonyx	2	566	Cyrtonyx	2	566	Oyrtonyx	1	568	A	1	574	Cyrbonyx	1	565
1435	Cystococcus	567	2	3				Cystococcus	3	567	Cystococcus	3	567	Cystococcus	3	569	Hood	1	575	Cfystococcus	1	566
1436	Broom	568	2	3				A	1	568	cytisin	1	568	Broom	3	570	Broom	3	576	Broom	3	567
1437	The	569	2	4				Tho	1	569	The	4	569	The	4	571	The	4	577	The	4	568
1438	dabble	570	2	5				dabble	5	570	dabble	5	570	dabble	5	572	dabble	5	578	dabble	5	569
1439	Dacnis	571	2	2	weak			Dacnis	2	571	Dacnis	2	571	Oacnis	1	573	Dacois	1	579	Dacnls	1	570
1440	dactylology	572	2	5				dactylology	5	572	dactylology	5	572	dactylology	5	574	dactylology	5	580	dactylology	5	571
1441	daedalenchyma	573	2	2	weak			daedalenchyma	2	573	daedalenchyma	2	573	daedalenchjnna	1	575	dsdalenchyma	1	581	dsedalenchyma	1	572
1442	dagger	574	2	5				dagger	5	574	dagger	5	574	dagger	5	576	dagger	5	582	dagger	5	573
1443	dahablyeh	575	2	4				dahablyeh	4	575	dahablyeh	4	575	dahabiyeh	1	577	dahablyeh	4	583	dahablyeh	4	574
1444	dainty	576	2	5				dainty	5	576	dainty	5	576	dainty	5	578	dainty	5	584	dainty	5	575
1445	Cocoon	577	2	2	weak			CoCMOii	1	577	Coc	1	577	Cocoon	2	579	Cocuon	1	585	Cocoon	2	576
1446	dal	578	2	5				dal	5	578	dal	5	578	dal	5	580	dal	5	586	dal	5	577
1447	damareteion	579	2	4				damareteion	4	579	damareteion	4	579	damareteion	4	581	damaretelon	1	587	damareteion	4	578
1448	dame	580	2	5				dame	5	580	dame	5	580	dame	5	582	dame	5	588	dame	5	579
1449	damned	581	2	5				damned	5	581	damned	5	581	damned	5	583	damned	5	589	damned	5	580
1450	dams	582	2	5				dams	5	582	dams	5	582	dams	5	584	dams	5	590	dams	5	581
1451	dance	583	2	5				dance	5	583	dance	5	583	dance	5	585	dance	5	591	dance	5	582
1452	dandy	584	2	5				dandy	5	584	dandy	5	584	dandy	5	586	dandy	5	592	dandy	5	583
1453	dangerous	585	2	4				dangerous	4	585	dangerous	4	585	dangerous	4	587	dangeroTU	1	593	dangerous	4	584
1454	dap	586	2	3				dap	3	586	Flowering	2	586	dap	3	588	dap	3	594	Flowering	2	585
1455	dardanium	587	2	3				dardanium	3	587	dardanimn	1	587	dardanium	3	589	dardanium	3	595	dardaninin	1	586
1456	daringly	588	2	5				daringly	5	588	daringly	5	588	daringly	5	590	daringly	5	596	daringly	5	587
1457	darkle	589	2	5				darkle	5	589	darkle	5	589	darkle	5	591	darkle	5	597	darkle	5	588
1458	darning-needle	590	2	5				darning-needle	5	590	darning-needle	5	590	darning-needle	5	592	darning-needle	5	598	darning-needle	5	589
1459	Darwinism	591	2	2	weak			Dascillus	1	591	Hascillm	1	591	DasciUui	1	593	Darwinism	2	599	Darwinism	2	590
1460	dasher-block	592	2	5				dasher-block	5	592	dasher-block	5	592	dasher-block	5	594	dasher-block	5	600	dasher-block	5	591
1461	Dasyproctidse	593	2	3				Dasyproctidse	3	593	Dasyproctidae	1	593	DasyproctidsB	1	595	Dasyproctidse	3	601	Dasyproctidse	3	592
1462	date-mark	594	2	4				date-mark	4	594	date-mark	4	594	date-mark	4	596	where	1	602	date-mark	4	593
1463	daub	595	2	5				daub	5	595	daub	5	595	daub	5	597	daub	5	603	daub	5	594
1464	daunton	596	2	3				daunton	3	596	dannton	2	596	dannton	2	598	daunton	3	604	daunton	3	595
1465	dawkin	597	2	5				dawkin	5	597	dawkin	5	597	dawkin	5	599	dawkin	5	605	dawkin	5	596
1466	day	598	2	3				day	3	598	flay	1	598	u	1	600	day	3	606	day	3	597
1467	day-long	599	2	5				day-long	5	599	day-long	5	599	day-long	5	601	day-long	5	607	day-long	5	598
1468	de-	600	2	5				de-	5	600	de-	5	600	de-	5	602	de-	5	608	de-	5	599
1469	dead	601	2	5				dead	5	601	dead	5	601	dead	5	603	dead	5	609	dead	5	600
1470	deadhead	602	2	5				deadhead	5	602	deadhead	5	602	deadhead	5	604	deadhead	5	610	deadhead	5	601
1471	dead-splndle	603	2	3				dead-splddle	1	603	dead-splndle	3	603	dead-splndle	3	605	dead-spindle	1	611	dead-splndle	3	602
1472	deal	604	2	5				deal	5	604	deal	5	604	deal	5	606	deal	5	612	deal	5	603
1473	dean	605	2	5				dean	5	605	dean	5	605	dean	5	607	dean	5	613	dean	5	604
1474	dearth	606	2	5				dearth	5	606	dearth	5	606	dearth	5	608	dearth	5	614	dearth	5	605
1475	death-bill	607	2	5				death-bill	5	607	death-bill	5	607	death-bill	5	609	death-bill	5	615	death-bill	5	606
1476	deawarren	608	2	5				deawarren	5	608	deawarren	5	608	deawarren	5	610	deawarren	5	616	deawarren	5	607
1477	debauch	609	2	3				debauch	3	609	debauch	3	609	debauch	3	611	What	1	617	debaucb	1	608
1478	debonairity	610	2	5				debonairity	5	610	debonairity	5	610	debonairity	5	612	debonairity	5	618	debonairity	5	609
1479	decachord	611	2	4				decachord	4	611	decacbord	1	611	decachord	4	613	decachord	4	619	decachord	4	610
1480	Decandrous	612	2	4				Decandrous	4	612	Decandrous	4	612	Decandrous	4	614	Flower	1	620	Decandrous	4	611
1481	decay	613	2	5				decay	5	613	decay	5	613	decay	5	615	decay	5	621	decay	5	612
1482	December	614	2	5				December	5	614	December	5	614	December	5	616	December	5	622	December	5	613
1483	decephalize	615	2	5				decephalize	5	615	decephalize	5	615	decephalize	5	617	decephalize	5	623	decephalize	5	614
1484	decidedness	616	2	5				decidedness	5	616	decidedness	5	616	decidedness	5	618	decidedness	5	624	decidedness	5	615
1485	decimole	617	2	3				decimole	3	617	declmole	1	617	dedmole	1	619	decimole	3	625	decimole	3	616
1486	deck	618	2	5				deck	5	618	deck	5	618	deck	5	620	deck	5	628	deck	5	617
1487	declaration	619	2	5				declaration	5	619	declaration	5	619	declaration	5	621	declaration	5	629	declaration	5	618
1488	declinate	620	2	4				declinate	4	620	declinate	4	620	declinate	4	622	declinate	4	630	decimate	1	619
1489	declinometer	621	2	5				declinometer	5	621	declinometer	5	621	declinometer	5	623	declinometer	5	631	declinometer	5	620
1490	decomposition	622	2	5				decomposition	5	622	decomposition	5	622	decomposition	5	624	decomposition	5	632	decomposition	5	621
1491	decorously	623	2	5				decorously	5	623	decorously	5	623	decorously	5	625	decorously	5	633	decorously	5	622
1492	decree	624	2	5				decree	5	624	decree	5	624	decree	5	626	decree	5	634	decree	5	623
1493	decry	625	2	4				decry	4	625	decry	4	625	I	1	627	decry	4	635	decry	4	624
1494	decussation	626	2	5				decussation	5	626	decussation	5	626	decussation	5	628	decussation	5	636	decussation	5	625
1495	de	627	2	5				de	5	627	de	5	627	de	5	629	de	5	637	de	5	626
1496	deed	628	2	5				deed	5	628	deed	5	628	deed	5	630	deed	5	638	deed	5	627
1497	deep	629	2	5				deep	5	629	deep	5	629	deep	5	631	deep	5	639	deep	5	628
1498	or	630	2	2	weak			fvl	1	630	deer-grass	1	630	or	2	632	A	1	640	or	2	629
1499	defamatory	631	2	5				defamatory	5	631	defamatory	5	631	defamatory	5	633	defamatory	5	641	defamatory	5	630
1500	defeat	632	2	5				defeat	5	632	defeat	5	632	defeat	5	634	defeat	5	642	defeat	5	631
1501	defend	633	2	5				defend	5	633	defend	5	633	defend	5	635	defend	5	643	defend	5	632
1502	defensive	634	2	4				defensive	4	634	defensive	4	634	fense	1	636	defensive	4	644	defensive	4	633
1503	deflbrinize	635	2	3				defibrinize	2	635	deflbrinize	3	635	deflbrinize	3	637	deflbrinize	3	645	defibrinize	2	634
1504	definite	636	2	4				definite	4	636	definite	4	636	disflnite	1	638	definite	4	646	definite	4	635
1505	deflect	637	2	5				deflect	5	637	deflect	5	637	deflect	5	639	deflect	5	647	deflect	5	636
1506	deform	638	2	5				deform	5	638	deform	5	638	deform	5	640	deform	5	648	deform	5	637
1507	defrication	639	2	3				defrication	3	639	defrication	3	639	see	1	641	defri	1	649	defrication	3	638
1508	degenerately	640	2	5				degenerately	5	640	degenerately	5	640	degenerately	5	642	degenerately	5	650	degenerately	5	639
1509	degradation	641	2	4				degradation	4	641	ed	1	641	degradation	4	643	degradation	4	651	degradation	4	640
1510	degree	642	2	5				degree	5	642	degree	5	642	degree	5	644	degree	5	652	degree	5	641
1511	dehydrater	643	2	5				dehydrater	5	643	dehydrater	5	643	dehydrater	5	645	dehydrater	5	653	dehydrater	5	642
1512	deisticalness	644	2	5				deisticalness	5	644	deisticalness	5	644	deisticalness	5	646	deisticalness	5	654	deisticalness	5	643
1513	delaine	645	2	5				delaine	5	645	delaine	5	645	delaine	5	647	delaine	5	655	delaine	5	644
1514	delectate	646	2	5				delectate	5	646	delectate	5	646	delectate	5	648	delectate	5	656	delectate	5	645
1515	delf	647	2	5				delf	5	647	delf	5	647	delf	5	649	delf	5	657	delf	5	646
1516	delicacy	648	2	5				delicacy	5	648	delicacy	5	648	delicacy	5	650	delicacy	5	658	delicacy	5	647
1517	delight	649	2	4				delight	4	649	grii	1	649	delight	4	651	delight	4	659	delight	4	648
1518	deliquate	650	2	2	weak			dellquate	1	650	deliquate	2	650	dellqaate	1	652	deliquate	2	660	delicLuate	1	649
1519	deliver	651	2	5				deliver	5	651	deliver	5	651	deliver	5	653	deliver	5	661	deliver	5	650
1520	delphin	652	2	2	weak			delphin	2	652	delpMn	1	652	dolphin	1	654	delphin	2	662	delpUn	1	651
1521	deltoid	653	2	5				deltoid	5	653	deltoid	5	653	deltoid	5	655	deltoid	5	663	deltoid	5	652
1522	delvauxene	654	2	3				delvauxene	3	654	delvauxene	3	654	delvauxene	3	656	delvauxite	1	664	delvanzene	1	653
1523	demand	655	2	5				demand	5	655	demand	5	655	demand	5	657	demand	5	665	demand	5	654
1524	dement	656	2	5				dement	5	656	dement	5	656	dement	5	658	dement	5	666	dement	5	655
1525	demi-brassart	657	2	4				deml-brassart	1	657	demi-brassart	4	657	demi-brassart	4	659	demi-brassart	4	667	demi-brassart	4	656
1526	demise	658	2	5				demise	5	658	demise	5	658	demise	5	660	demise	5	668	demise	5	657
1527	democrat	659	2	5				democrat	5	659	democrat	5	659	democrat	5	661	democrat	5	669	democrat	5	658
1528	demon	660	2	4				ing	1	660	demon	4	660	demon	4	662	demon	4	670	demon	4	659
1529	demonstrate	661	2	5				demonstrate	5	661	demonstrate	5	661	demonstrate	5	663	demonstrate	5	671	demonstrate	5	660
1530	demulce	662	2	4				demulce	4	662	demulce	4	662	demnlce	1	664	demulce	4	672	demulce	4	661
1531	denarius	663	2	4				denarius	4	663	denarius	4	663	the	1	665	denarius	4	673	denarius	4	662
1532	Dendrocoela	664	2	3				Poiycelis	1	664	Dendrocoela	3	664	Dendrocoela	3	666	Dendrocoela	3	674	Potycelis	1	663
1533	dendrologist	665	2	5				dendrologist	5	665	dendrologist	5	665	dendrologist	5	667	dendrologist	5	675	dendrologist	5	664
1534	denigration	666	2	5				denigration	5	666	denigration	5	666	denigration	5	668	denigration	5	676	denigration	5	665
1535	denotation	667	2	5				denotation	5	667	denotation	5	667	denotation	5	669	denotation	5	677	denotation	5	666
1536	density	668	2	5				density	5	668	density	5	668	density	5	670	density	5	678	density	5	667
1537	dented	669	2	5				dented	5	669	dented	5	669	dented	5	671	dented	5	679	dented	5	668
1538	dentition	670	2	4				dentition	4	670	dentition	4	670	dentition	4	672	dentition	4	680	deutition	1	669
1539	deny	671	2	4				deny	4	671	J	1	671	deny	4	673	deny	4	681	deny	4	670
1540	depaint	672	2	3				depaiBt	1	672	depaint	3	672	depaint	3	674	depalnt	1	682	depaint	3	671
1541	department	673	2	5				department	5	673	department	5	673	department	5	675	department	5	683	department	5	672
1542	depend	674	2	5				depend	5	674	depend	5	674	depend	5	676	depend	5	684	depend	5	673
1543	dephlegmedness	675	2	5				dephlegmedness	5	675	dephlegmedness	5	675	dephlegmedness	5	677	dephlegmedness	5	685	dephlegmedness	5	674
1544	deploy	676	2	5				deploy	5	676	deploy	5	676	deploy	5	678	deploy	5	686	deploy	5	675
1545	depose	677	2	4				take	1	677	depose	4	677	depose	4	679	depose	4	687	depose	4	676
1546	depositor	678	2	5				depositor	5	678	depositor	5	678	depositor	5	680	depositor	5	688	depositor	5	677
1547	deprecative	679	2	4				deprecative	4	679	depressed	1	679	deprecative	4	681	deprecative	4	689	deprecative	4	678
1548	depressed	680	2	5				depressed	5	680	depressed	5	680	depressed	5	682	depressed	5	690	depressed	5	679
1549	depth	681	2	5				depth	5	681	depth	5	681	depth	5	683	depth	5	691	depth	5	680
1550	deputy	682	2	5				deputy	5	682	deputy	5	682	deputy	5	684	deputy	5	692	deputy	5	681
1551	dere	683	2	5				dere	5	683	dere	5	683	dere	5	685	dere	5	693	dere	5	682
1552	derivation	684	2	4				derivation	4	684	derivation	4	684	function	1	686	derivation	4	694	derivation	4	683
1553	Dermaptera	685	2	4				Dermaptera	4	685	Dermaptera	4	685	Dermaptera	4	687	Dermaptera	4	695	Sermapteia	1	684
1554	dermoossify	686	2	4				dermoossify	4	686	dermoossify	4	686	dermoossify	4	688	dermodsslfy	1	696	dermoossify	4	685
1555	Derostomum	687	2	3				Derostomum	3	687	Derostomum	3	687	Derostomum	3	689	DeroBtomum	1	697	Derostomtun	1	686
1556	descend	688	2	5				descend	5	688	descend	5	688	descend	5	690	descend	5	698	descend	5	687
